186;186;5;floorl;35;35;346
712;712;505;_strnicoll;40;40;151
627;627;50;_splitpath_s;38;38;797
5598;5598;505;_vscwprintf_l;20;20;573
425;425;505;setbuf;20;20;313
5692;5692;505;iswspace;23;23;240
1076;1076;503;_crtBreakAlloc;50;50;617
833;833;2;_heapinfo;47;47;58
834;834;47;_pentry;833;47;59
836;836;47;_useflag;833;47;61
835;835;47;_size;833;47;60
479;479;2;errno_t;18;18;469
593;593;505;_aligned_msize;38;38;616
544;544;505;mblen;38;38;488
608;608;505;_atoldbl_l;38;38;735
920;920;505;new;48;48;51
5493;5493;505;_sprintf_p;20;20;379
5939;5939;505;_wcsupr_s;23;23;1045
5943;5943;50;_wcsupr_s_l;23;23;1049
5472;5472;505;_snscanf_s;20;20;335
443;443;505;vsprintf;20;20;371
714;714;505;strcspn;40;40;153
5619;5619;505;_wremove;20;20;611
547;547;505;_mbstrlen_l;38;38;491
169;169;505;_matherr;35;35;149
889;889;505;__ExceptionPtrCurrentException;45;45;400
5705;5705;505;isleadbyte;23;23;253
200;200;5;_copysignl;35;35;385
848;848;505;_get_heap_handle;47;47;173
5885;5885;505;_ui64tow;23;23;907
5901;5901;505;_wsplitpath;23;23;948
170;170;505;modf;35;35;152
197;197;5;tanl;35;35;371
259;259;5;tanh;35;35;545
1325;1325;505;_FSinh;52;52;52
5557;5557;505;_vfwprintf_p;20;20;493
5908;5908;50;wcscpy_s;23;23;987
1057;1057;2;_CRT_DUMP_CLIENT;50;50;162
5555;5555;505;_fwprintf_p;20;20;491
457;457;2;_LDOUBLE;38;38;103
458;458;47;ld;457;38;104
5719;5719;505;_wgetdcwd;23;23;287
1095;1095;505;_tempnam_dbg;50;50;762
1131;1131;5;delete[];50;50;1100
265;265;5;ceil;35;35;557
678;678;505;_memicmp;40;40;48
3246;3246;505;delete;70;70;41
529;529;505;_atoi64;38;38;456
147;147;505;fmod;35;35;119
148;148;505;log;35;35;120
3175;3175;505;_Stold;68;68;88
5620;5620;505;_wtmpnam_s;20;20;612
5483;5483;50;_vsnprintf_s;20;20;360
5602;5602;505;_swscanf_l;20;20;583
630;630;505;_beep;38;38;842
550;550;505;mbtowc;38;38;494
5544;5544;50;swprintf_s;20;20;473
5385;5385;2;LC_ID;18;18;1970
5436;5436;505;fopen_s;20;20;236
5527;5527;505;_vsnprintf_c_l;20;20;418
5707;5707;505;towupper;23;23;256
5858;5858;505;_getwche_nolock;23;23;636
5752;5752;505;_wexecvpe;23;23;363
931;931;63;new_handler;48;48;99
5504;5504;505;_vprintf_l;20;20;391
726;726;505;_strlwr_l;40;40;167
5727;5727;505;_wcreat;23;23;308
5836;5836;505;_getwche;23;23;611
184;184;5;expl;35;35;342
1024;1024;5;wcsrchr;23;23;1070
1320;1320;503;_Nan;52;52;46
235;235;5;abs;35;35;499
5501;5501;505;_printf_l;20;20;388
5633;5633;505;_ftell_nolock;20;20;683
5849;5849;505;_vcwprintf_p;23;23;625
5462;5462;505;_get_output_format;20;20;316
923;923;5;new[];48;48;67
3110;3110;505;_toupper;66;66;120
280;280;5;sin;35;35;585
5635;5635;505;_ftelli64_nolock;20;20;685
826;826;505;set_terminate;46;46;62
943;943;505;btowc;23;23;1162
491;491;503;_pgmptr;38;38;303
284;284;5;tanh;35;35;593
3084;3084;505;isalpha;66;66;94
965;965;505;mbrtowc;23;23;1165
6024;6024;5;_wcsnset_s_l;22;22;797
180;180;5;atan2l;35;35;334
277;277;5;pow;35;35;581
474;474;2;uintptr_t;19;19;48
683;683;505;memset;40;40;88
5938;5938;505;_wcslwr_l;23;23;1044
5686;5686;505;iswlower;23;23;234
922;922;5;delete;48;48;60
941;941;2;wint_t;18;18;447
1130;1130;5;delete;50;50;1097
5364;5364;2;SA_InvalidCheck;16;16;259
568;568;505;_ultoa_s;38;38;522
5680;5680;505;__pwctype_func;23;23;198
557;557;505;_mbstowcs_l;38;38;502
6003;6003;2;_TXCHAR;22;22;192
139;139;505;atan;35;35;108
3164;3164;2;_Cvtvec;68;68;69
5540;5540;505;_scwprintf;20;20;460
5601;5601;505;_fwscanf_s_l;20;20;581
5535;5535;50;_getws_s;20;20;448
385;385;505;fputs;20;20;244
461;461;2;_CRT_FLOAT;38;38;126
462;462;47;f;461;38;127
1044;1044;5;wmemcmp;23;23;1203
549;549;505;_mbstrnlen_l;38;38;493
1082;1082;505;_expand_dbg;50;50;663
5690;5690;505;iswxdigit;23;23;238
524;524;505;_itoa;38;38;451
689;689;505;strcpy_s;40;40;102
5993;5993;50;wcrtomb_s;23;23;1173
5832;5832;505;_cgetws_s;23;23;607
387;387;505;fread;20;20;245
5554;5554;505;_vsnwprintf;20;20;488
520;520;50;getenv_s;38;38;437
1346;1346;505;__control87_2;53;53;174
578;578;505;_wcstombs_s_l;38;38;534
173;173;505;_yn;35;35;156
5372;5372;2;__time32_t;18;18;473
5684;5684;505;iswupper;23;23;232
5870;5870;505;_wcstol_l;23;23;876
5996;5996;505;memmove;23;23;1187
700;700;505;memmove;40;40;127
3115;3115;505;__iscsym;66;66;125
6010;6010;5;_wcsdec;22;22;718
5792;5792;2;_stat32i64;23;23;513
5801;5801;47;st_atime;5792;23;522
5796;5796;47;st_nlink;5792;23;517
5800;5800;47;st_size;5792;23;521
5802;5802;47;st_mtime;5792;23;523
5793;5793;47;st_dev;5792;23;514
5794;5794;47;st_ino;5792;23;515
5795;5795;47;st_mode;5792;23;516
5797;5797;47;st_uid;5792;23;518
5798;5798;47;st_gid;5792;23;519
5799;5799;47;st_rdev;5792;23;520
5803;5803;47;st_ctime;5792;23;524
528;528;505;_ui64toa;38;38;455
161;161;505;floor;35;35;136
377;377;505;fgets;20;20;214
548;548;505;_mbstrnlen;38;38;492
421;421;505;rewind;20;20;302
1352;1352;505;_isnan;53;53;220
3112;3112;505;__isascii;66;66;122
3168;3168;505;_Getcoll;68;68;72
5368;5368;2;SA_PreRange;16;16;263
5862;5862;505;_itow;23;23;866
5843;5843;505;_cwscanf_l;23;23;618
763;763;505;strnicmp;40;40;248
5860;5860;505;_itow_s;23;23;864
3053;3053;46;type_info;65;65;43
3062;3062;47;_M_d_name;3053;65;71
3066;3066;548;_Type_info_dtor;3053;65;75
3055;3055;548;name;3053;65;67
3064;3064;548;operator=;3053;65;73
3056;3056;548;~type_info;3053;65;63
3058;3058;548;operator!=;3053;65;65
3061;3061;47;_M_data;3053;65;70
3060;3060;548;raw_name;3053;65;68
3063;3063;548;type_info;3053;65;72
3054;3054;48;hash_code;3053;65;46
3065;3065;548;_Name_base;3053;65;74
3057;3057;548;operator==;3053;65;64
3059;3059;548;before;3053;65;66
5982;5982;50;_wstrtime_s;23;23;1144
5944;5944;505;_wcsupr_l;23;23;1050
140;140;505;atan2;35;35;109
367;367;505;feof;20;20;208
759;759;505;strdup;40;40;238
715;715;505;_strerror;40;40;154
1087;1087;505;_aligned_realloc_dbg;50;50;695
5942;5942;505;_wcsupr_s_l;23;23;1048
489;489;503;_environ;38;38;299
601;601;505;_gcvt_s;38;38;727
135;135;505;labs;35;35;102
499;499;505;exit;38;38;353
5840;5840;505;_cwprintf;23;23;615
5972;5972;505;_wasctime_s;23;23;1129
251;251;5;modf;35;35;531
5596;5596;505;_wtempnam;20;20;566
620;620;505;_rotr;38;38;783
5621;5621;50;_wtmpnam_s;20;20;613
196;196;5;sqrtl;35;35;368
1093;1093;505;_strdup_dbg;50;50;748
164;164;505;_hypotf;35;35;139
488;488;503;__wargv;38;38;285
680;680;505;memcmp;40;40;50
698;698;5;strnlen_s;40;40;115
5523;5523;505;_snprintf_l;20;20;414
1008;1008;505;wcscpy;23;23;988
5506;5506;505;_vprintf_s_l;20;20;393
5638;5638;505;tempnam;20;20;714
5695;5695;505;_iswpunct_l;23;23;243
1318;1318;503;_Hugeval;52;52;45
208;208;5;ceilf;35;35;407
1119;1119;505;_CrtMemCheckpoint;50;50;991
232;232;5;abs;35;35;495
5816;5816;2;_stat64;23;23;541
5825;5825;47;st_atime;5816;23;550
5820;5820;47;st_nlink;5816;23;545
5824;5824;47;st_size;5816;23;549
5826;5826;47;st_mtime;5816;23;551
5817;5817;47;st_dev;5816;23;542
5818;5818;47;st_ino;5816;23;543
5819;5819;47;st_mode;5816;23;544
5821;5821;47;st_uid;5816;23;546
5822;5822;47;st_gid;5816;23;547
5823;5823;47;st_rdev;5816;23;548
5827;5827;47;st_ctime;5816;23;552
5897;5897;505;_wputenv_s;23;23;944
5473;5473;505;_snscanf_s_l;20;20;336
516;516;505;_byteswap_uint64;38;38;431
5537;5537;505;_putws;20;20;450
5570;5570;505;_fwprintf_p_l;20;20;508
5830;5830;505;_wstat64i32;23;23;590
283;283;5;tan;35;35;591
752;752;505;strxfrm;40;40;207
5551;5551;505;_vsnwprintf_s;20;20;484
141;141;505;_copysign;35;35;111
1101;1101;505;_getdcwd_dbg;50;50;812
211;211;5;expf;35;35;413
5593;5593;5;_vswprintf_l;21;21;73
5691;5691;505;_iswxdigit_l;23;23;239
563;563;505;strtol;38;38;514
5713;5713;505;__iswcsymf;23;23;263
198;198;5;tanhl;35;35;377
574;574;505;_wctomb_s_l;38;38;530
1021;1021;5;wcspbrk;23;23;1068
279;279;32;_Pow_int<long double>;35;35;584
5548;5548;505;_vswprintf_c;20;20;480
5884;5884;505;_ui64tow_s;23;23;906
5558;5558;505;_vwprintf_p;20;20;494
254;254;32;_Pow_int<float>;35;35;536
796;796;2;ptrdiff_t;18;18;436
5517;5517;505;_vsprintf_p_l;20;20;406
5934;5934;50;_wcslwr_s;23;23;1040
1081;1081;505;_recalloc_dbg;50;50;653
558;558;505;rand;38;38;504
598;598;505;_fcvt_s;38;38;724
562;562;505;_strtod_l;38;38;513
1324;1324;505;_FExp;52;52;51
5464;5464;50;_snprintf_s;20;20;319
216;216;5;modff;35;35;423
5480;5480;505;vsnprintf_s;20;20;356
617;617;505;_putenv_s;38;38;780
493;493;505;_get_pgmptr;38;38;321
5509;5509;505;_fprintf_s_l;20;20;397
5869;5869;505;_wcstod_l;23;23;874
441;441;505;vprintf;20;20;350
5950;5950;505;_wcsncoll_l;23;23;1058
5597;5597;505;_vscwprintf;20;20;572
5850;5850;505;_cwprintf_l;23;23;627
713;713;505;_strnicoll_l;40;40;152
685;685;505;memicmp;40;40;93
929;929;505;delete;48;48;90
5767;5767;2;off_t;23;23;474
5502;5502;505;_printf_p_l;20;20;389
1079;1079;505;_calloc_dbg;50;50;635
401;401;505;getc;20;20;270
1174;1174;505;_invalid_parameter;18;18;543
3106;3106;505;toupper;66;66;116
579;579;50;_wcstombs_s_l;38;38;535
234;234;32;_Pow_int<double>;35;35;498
371;371;505;fflush;20;20;210
202;202;5;fabsf;35;35;394
5369;5369;2;SA_PostRange;16;16;264
3151;3151;505;__get_current_locale;67;67;115
266;266;5;cos;35;35;559
5746;5746;505;_wexecle;23;23;356
930;930;505;delete[];48;48;93
982;982;505;vfwprintf;20;20;461
206;206;5;atanf;35;35;403
5937;5937;50;_wcslwr_s_l;23;23;1043
5960;5960;505;wcsupr;23;23;1101
3094;3094;505;isspace;66;66;104
239;239;5;atan2;35;35;507
851;851;5;_MarkAllocaS;47;47;192
5451;5451;505;_popen;20;20;284
399;399;505;fwrite;20;20;269
1075;1075;505;_CrtDbgReportW;50;50;440
5828;5828;505;_wstat32;23;23;587
823;823;505;terminate;46;46;55
5899;5899;50;_wsearchenv_s;23;23;946
501;501;505;abort;38;38;355
719;719;505;strerror_s;40;40;159
1113;1113;505;_CrtIsValidPointer;50;50;935
3187;3187;505;_Gettnames;68;68;117
1104;1104;505;_wgetdcwd_lk_dbg;50;50;839
584;584;505;realloc;38;38;602
754;754;5;strchr;40;40;214
5609;5609;505;_wscanf_l;20;20;593
5634;5634;505;_fseeki64_nolock;20;20;684
1317;1317;503;_Denorm;52;52;45
5876;5876;505;_wtof;23;23;897
5591;5591;505;__vswprintf_l;20;20;545
3098;3098;505;isalnum;66;66;108
567;567;505;system;38;38;520
1315;1315;505;_Exp;52;52;43
168;168;505;ldexp;35;35;143
694;694;505;strcat;40;40;110
5852;5852;505;_vcwprintf_l;23;23;629
5485;5485;505;_vsnprintf;20;20;363
888;888;505;__ExceptionPtrCompare;45;45;398
5757;5757;505;_wspawnv;23;23;369
237;237;5;asin;35;35;503
5682;5682;505;iswalpha;23;23;230
3109;3109;505;_tolower_l;66;66;119
551;551;505;_mbtowc_l;38;38;495
478;478;505;_set_errno;38;38;252
363;363;505;clearerr;20;20;195
5499;5499;505;_set_printf_count_output;20;20;385
5553;5553;505;_snwprintf;20;20;488
5588;5588;505;_swprintf;20;20;544
257;257;5;sqrt;35;35;541
1033;1033;5;wcsstr;23;23;1072
684;684;505;memccpy;40;40;92
5994;5994;505;wcsrtombs_s;23;23;1175
275;275;5;log10;35;35;577
5371;5371;2;wctype_t;18;18;448
5482;5482;505;_vsnprintf_s;20;20;359
5878;5878;505;_wtoi;23;23;899
193;193;5;powl;35;35;362
993;993;505;wscanf;20;20;592
5439;5439;505;fread_s;20;20;247
531;531;505;_strtoi64;38;38;458
393;393;505;fseek;20;20;263
599;599;50;_fcvt_s;38;38;725
6015;6015;5;_wcsspnp;22;22;730
693;693;50;strcat_s;40;40;109
6020;6020;50;_wcsncat_s_l;22;22;768
577;577;505;wcstombs;38;38;533
435;435;505;tmpnam;20;20;344
1102;1102;505;_wgetdcwd_dbg;50;50;821
522;522;505;_itoa_s;38;38;449
5904;5904;505;_wcsdup;23;23;971
741;741;505;_strrev;40;40;194
1055;1055;2;_CRT_REPORT_HOOKW;50;50;70
5488;5488;505;_vscprintf;20;20;373
5738;5738;505;_wfindnext32i64;23;23;320
130;130;2;_complex;35;35;54
132;132;47;y;130;35;55
131;131;47;x;130;35;55
5377;5377;502;threadmbcinfostruct;18;18;1954
5881;5881;505;_wtol_l;23;23;902
229;229;505;y1;35;35;470
354;354;2;FILE;20;20;66
1098;1098;505;_wfullpath_dbg;50;50;787
1349;1349;505;_logb;53;53;217
1050;1050;5;wmemset;23;23;1232
540;540;5;div;38;38;479
3152;3152;505;__create_locale;67;67;116
5267;5267;61;vc_attributes;16;16;52
5272;5272;2;YesNoMaybe;5267;16;64
5333;5333;2;SuccessAttribute;5267;16;164
5334;5334;548;SuccessAttribute;5333;16;167
5335;5335;47;Condition;5333;16;170
5279;5279;2;PreAttribute;5267;16;80
5291;5291;47;ValidBytesLength;5279;16;96
5296;5296;47;WritableElementsLength;5279;16;101
5295;5295;47;WritableBytes;5279;16;100
5283;5283;47;Null;5279;16;88
5299;5299;47;ElementSize;5279;16;104
5280;5280;548;PreAttribute;5279;16;83
5284;5284;47;Tainted;5279;16;89
5288;5288;47;ValidElements;5279;16;93
5287;5287;47;ValidBytesConst;5279;16;92
5292;5292;47;WritableElementsConst;5279;16;97
5290;5290;47;ValidElementsLength;5279;16;95
5289;5289;47;ValidBytes;5279;16;94
5293;5293;47;WritableBytesConst;5279;16;98
5297;5297;47;WritableBytesLength;5279;16;102
5300;5300;47;NullTerminated;5279;16;105
5281;5281;47;Deref;5279;16;86
5282;5282;47;Valid;5279;16;87
5294;5294;47;WritableElements;5279;16;99
5298;5298;47;ElementSizeConst;5279;16;103
5285;5285;47;Access;5279;16;90
5301;5301;47;Condition;5279;16;106
5286;5286;47;ValidElementsConst;5279;16;91
5342;5342;2;PreRangeAttribute;5267;16;195
5343;5343;548;PreRangeAttribute;5342;16;198
5346;5346;47;MaxVal;5342;16;202
5344;5344;47;Deref;5342;16;200
5345;5345;47;MinVal;5342;16;201
5330;5330;2;InvalidCheckAttribute;5267;16;154
5332;5332;47;Value;5330;16;160
5331;5331;548;InvalidCheckAttribute;5330;16;157
5347;5347;2;PostRangeAttribute;5267;16;207
5351;5351;47;MaxVal;5347;16;214
5348;5348;548;PostRangeAttribute;5347;16;210
5349;5349;47;Deref;5347;16;212
5350;5350;47;MinVal;5347;16;213
5278;5278;2;AccessType;5267;16;74
5273;5273;2;AccessType;5267;16;66
5276;5276;4;Write;5273;16;70
5275;5275;4;Read;5273;16;69
5360;5360;3;SA_ReadWrite;5273;16;253
5358;5358;3;SA_Read;5273;16;251
5277;5277;4;ReadWrite;5273;16;71
5274;5274;4;NoAccess;5273;16;68
5359;5359;3;SA_Write;5273;16;252
5357;5357;3;SA_NoAccess;5273;16;250
5336;5336;2;PreBoundAttribute;5267;16;175
5337;5337;548;PreBoundAttribute;5336;16;178
5338;5338;47;Deref;5336;16;180
5339;5339;2;PostBoundAttribute;5267;16;185
5341;5341;47;Deref;5339;16;190
5340;5340;548;PostBoundAttribute;5339;16;188
5302;5302;2;PostAttribute;5267;16;111
5314;5314;47;ValidBytesLength;5302;16;127
5319;5319;47;WritableElementsLength;5302;16;132
5318;5318;47;WritableBytes;5302;16;131
5306;5306;47;Null;5302;16;119
5322;5322;47;ElementSize;5302;16;135
5303;5303;548;PostAttribute;5302;16;114
5311;5311;47;ValidElements;5302;16;124
5307;5307;47;Tainted;5302;16;120
5310;5310;47;ValidBytesConst;5302;16;123
5315;5315;47;WritableElementsConst;5302;16;128
5313;5313;47;ValidElementsLength;5302;16;126
5312;5312;47;ValidBytes;5302;16;125
5316;5316;47;WritableBytesConst;5302;16;129
5320;5320;47;WritableBytesLength;5302;16;133
5323;5323;47;NullTerminated;5302;16;136
5304;5304;47;Deref;5302;16;117
5305;5305;47;Valid;5302;16;118
5324;5324;47;MustCheck;5302;16;137
5317;5317;47;WritableElements;5302;16;130
5321;5321;47;ElementSizeConst;5302;16;134
5308;5308;47;Access;5302;16;121
5325;5325;47;Condition;5302;16;138
5309;5309;47;ValidElementsConst;5302;16;122
5326;5326;2;FormatStringAttribute;5267;16;142
5327;5327;548;FormatStringAttribute;5326;16;145
5328;5328;47;Style;5326;16;148
5329;5329;47;UnformattedAlternative;5326;16;149
5268;5268;2;YesNoMaybe;5267;16;56
5355;5355;3;SA_Maybe;5268;16;247
5270;5270;4;Maybe;5268;16;60
5271;5271;4;Yes;5268;16;61
5353;5353;3;SA_Yes;5268;16;245
5354;5354;3;SA_No;5268;16;246
5269;5269;4;No;5268;16;59
5431;5431;505;_fdopen;20;20;205
5512;5512;505;_vfprintf_s_l;20;20;400
5605;5605;505;_snwscanf;20;20;588
5610;5610;505;wscanf_s;20;20;595
5469;5469;505;_sscanf_s_l;20;20;332
5737;5737;505;_wfindfirst64;23;23;319
5894;5894;50;_wmakepath_s;23;23;937
1084;1084;505;_msize_dbg;50;50;676
821;821;502;_EXCEPTION_POINTERS;46;46;50
975;975;5;swprintf;21;21;36
628;628;505;_swab;38;38;799
539;539;5;div;38;38;475
635;635;505;itoa;38;38;867
3189;3189;505;_Getmonths;68;68;119
5503;5503;505;_printf_s_l;20;20;390
5447;5447;505;gets_s;20;20;274
5518;5518;505;_vsprintf_s_l;20;20;407
535;535;505;ldiv;38;38;462
987;987;505;vwprintf;20;20;465
5765;5765;2;dev_t;23;23;465
5922;5922;505;_wcsicmp;23;23;1027
6006;6006;5;_tclen;22;22;643
679;679;505;_memicmp_l;40;40;49
5478;5478;505;vprintf_s;20;20;352
716;716;505;_strerror_s;40;40;155
3247;3247;505;delete[];70;70;45
5526;5526;505;_vsnprintf_l;20;20;417
5441;5441;505;_fscanf_l;20;20;254
560;560;505;srand;38;38;511
5534;5534;505;_getws_s;20;20;447
5577;5577;505;_swprintf_s_l;20;20;516
1338;1338;505;_clearfp;53;53;83
3118;3118;2;lconv;67;67;55
3123;3123;47;currency_symbol;3118;67;60
3125;3125;47;mon_thousands_sep;3118;67;62
3121;3121;47;grouping;3118;67;58
3135;3135;47;p_sign_posn;3118;67;72
3134;3134;47;n_sep_by_space;3118;67;71
3132;3132;47;p_sep_by_space;3118;67;69
3119;3119;47;decimal_point;3118;67;56
3136;3136;47;n_sign_posn;3118;67;73
3122;3122;47;int_curr_symbol;3118;67;59
3130;3130;47;frac_digits;3118;67;67
3143;3143;47;_W_positive_sign;3118;67;80
3141;3141;47;_W_mon_decimal_point;3118;67;78
3133;3133;47;n_cs_precedes;3118;67;70
3120;3120;47;thousands_sep;3118;67;57
3140;3140;47;_W_currency_symbol;3118;67;77
3144;3144;47;_W_negative_sign;3118;67;81
3137;3137;47;_W_decimal_point;3118;67;74
3127;3127;47;positive_sign;3118;67;64
3131;3131;47;p_cs_precedes;3118;67;68
3128;3128;47;negative_sign;3118;67;65
3138;3138;47;_W_thousands_sep;3118;67;75
3124;3124;47;mon_decimal_point;3118;67;61
3129;3129;47;int_frac_digits;3118;67;66
3142;3142;47;_W_mon_thousands_sep;3118;67;79
3126;3126;47;mon_grouping;3118;67;63
3139;3139;47;_W_int_curr_symbol;3118;67;76
5637;5637;505;_ungetc_nolock;20;20;687
5647;5647;505;rmtmp;20;20;728
3095;3095;505;_isspace_l;66;66;105
1052;1052;505;wcsftime;23;23;1136
5842;5842;505;_cwscanf;23;23;617
5898;5898;505;_wsearchenv_s;23;23;945
610;610;505;_lrotl;38;38;737
5430;5430;505;_fcloseall;20;20;200
530;530;505;_atoi64_l;38;38;457
640;640;505;onexit;38;38;873
5643;5643;505;flushall;20;20;724
6012;6012;5;_wcsnextc;22;22;720
541;541;505;_ltoa_s;38;38;485
429;429;505;sprintf;20;20;371
5768;5768;2;_stat32;23;23;481
5777;5777;47;st_atime;5768;23;490
5772;5772;47;st_nlink;5768;23;485
5776;5776;47;st_size;5768;23;489
5778;5778;47;st_mtime;5768;23;491
5769;5769;47;st_dev;5768;23;482
5770;5770;47;st_ino;5768;23;483
5771;5771;47;st_mode;5768;23;484
5773;5773;47;st_uid;5768;23;486
5774;5774;47;st_gid;5768;23;487
5775;5775;47;st_rdev;5768;23;488
5779;5779;47;st_ctime;5768;23;492
565;565;505;strtoul;38;38;516
1092;1092;505;_aligned_free_dbg;50;50;744
214;214;5;logf;35;35;419
5428;5428;505;_fsopen;20;20;192
846;846;505;_heapwalk;47;47;170
5481;5481;50;vsnprintf_s;20;20;357
5845;5845;505;_cwscanf_s_l;23;23;620
5953;5953;505;wcsdup;23;23;1085
218;218;5;sinf;35;35;429
999;999;505;wcscat;23;23;981
5856;5856;505;_putwch_nolock;23;23;634
508;508;505;_atol_l;38;38;408
5528;5528;505;_vsnprintf_s_l;20;20;419
5804;5804;2;_stat64i32;23;23;527
5813;5813;47;st_atime;5804;23;536
5808;5808;47;st_nlink;5804;23;531
5812;5812;47;st_size;5804;23;535
5814;5814;47;st_mtime;5804;23;537
5805;5805;47;st_dev;5804;23;528
5806;5806;47;st_ino;5804;23;529
5807;5807;47;st_mode;5804;23;530
5809;5809;47;st_uid;5804;23;532
5810;5810;47;st_gid;5804;23;533
5811;5811;47;st_rdev;5804;23;534
5815;5815;47;st_ctime;5804;23;538
749;749;505;_strupr_s_l;40;40;204
1339;1339;505;_controlfp;53;53;86
5452;5452;505;printf_s;20;20;287
5873;5873;505;_wgetenv_s;23;23;880
227;227;505;jn;35;35;468
5627;5627;505;_unlock_file;20;20;676
1086;1086;505;_aligned_malloc_dbg;50;50;687
3089;3089;505;_islower_l;66;66;99
5440;5440;505;freopen_s;20;20;251
613;613;50;_makepath_s;38;38;741
625;625;505;_splitpath;38;38;791
5998;5998;505;memcpy_s;23;23;1191
682;682;505;memcpy_s;40;40;53
1067;1067;505;_CrtGetReportHook;50;50;372
5855;5855;505;_vcwprintf_p_l;23;23;632
725;725;50;_strlwr_s_l;40;40;166
707;707;505;_strcoll_l;40;40;146
951;951;505;fputws;20;20;446
717;717;50;_strerror_s;40;40;156
5603;5603;505;swscanf_s;20;20;585
3169;3169;505;_Getctype;68;68;73
1035;1035;505;wcstok;23;23;1018
1118;1118;505;_CrtSetDumpClient;50;50;976
5829;5829;505;_wstat32i64;23;23;589
534;534;505;_strtoui64_l;38;38;461
718;718;505;strerror;40;40;157
5981;5981;505;_wstrtime_s;23;23;1143
955;955;505;fwprintf;20;20;452
933;933;2;mbstate_t;23;23;1159
5720;5720;505;_wgetdcwd_nolock;23;23;288
143;143;505;cos;35;35;115
1020;1020;505;wcspbrk;23;23;1014
523;523;50;_itoa_s;38;38;450
3251;3251;548;~_Ty;70;70;54
2673;2673;548;~_Ty;62;62;60
5863;5863;505;_ltow_s;23;23;867
5875;5875;505;_wdupenv_s;23;23;888
5892;5892;505;_wfullpath;23;23;929
1328;1328;503;_FNan;52;52;53
887;887;505;__ExceptionPtrAssign;45;45;397
5465;5465;50;sprintf_s;20;20;323
500;500;505;_exit;38;38;354
5579;5579;505;_vswprintf_p_l;20;20;518
1109;1109;503;_crtDbgFlag;50;50;919
1099;1099;505;_getcwd_dbg;50;50;796
199;199;5;_chgsignl;35;35;380
5914;5914;50;wcsncpy_s;23;23;1012
1337;1337;503;_LSnan;52;52;60
820;820;2;unexpected_handler;46;46;35
5926;5926;505;_wcsnset_s;23;23;1031
4571;4571;46;Y;81;81;7
4572;4572;47;m_z;4571;81;9
4573;4573;48;doSomething;4571;81;11
4112;4112;505;_Stoldx;76;76;33
6017;6017;50;_wcsncpy_s_l;22;22;747
5854;5854;505;_cwprintf_p_l;23;23;631
201;201;5;frexpf;35;35;390
1041;1041;5;wmemchr;23;23;1198
5530;5530;505;_fgetwchar;20;20;436
5957;5957;505;wcsrev;23;23;1098
3184;3184;505;_Getwctypes;68;68;107
5847;5847;505;_vcwprintf_s;23;23;622
5644;5644;505;fputchar;20;20;725
5693;5693;505;_iswspace_l;23;23;241
431;431;505;sscanf;20;20;325
407;407;505;perror;20;20;281
603;603;505;_gcvt;38;38;729
1026;1026;505;wcsspn;23;23;1016
5519;5519;505;_scprintf_l;20;20;409
5744;5744;505;_wsetlocale;23;23;346
3086;3086;505;isupper;66;66;96
167;167;505;_jn;35;35;142
213;213;5;fmodf;35;35;417
5594;5594;5;_swprintf_l;21;21;105
709;709;505;_stricoll_l;40;40;148
1120;1120;505;_CrtMemDifference;50;50;995
5696;5696;505;iswalnum;23;23;244
5761;5761;505;_wsystem;23;23;377
4113;4113;505;_Stolx;76;76;36
5857;5857;505;_getwch_nolock;23;23;635
739;739;505;strpbrk;40;40;192
849;849;2;intptr_t;18;18;418
5508;5508;505;_fprintf_p_l;20;20;396
1327;1327;503;_FInf;52;52;53
5494;5494;505;_vfprintf_p;20;20;380
225;225;505;j0;35;35;466
5458;5458;505;scanf_s;20;20;309
5628;5628;505;_fclose_nolock;20;20;678
953;953;5;fwide;23;23;1194
256;256;5;sinh;35;35;539
5542;5542;505;vwprintf_s;20;20;467
5992;5992;505;wcrtomb_s;23;23;1171
5700;5700;505;iswgraph;23;23;248
5895;5895;505;_wmakepath;23;23;938
391;391;505;fscanf;20;20;253
5880;5880;505;_wtol;23;23;901
