5690;_signature;int iswxdigit(wint_t)
524;_signature;char* _itoa(int, char*, int)
689;_signature;errno_t strcpy_s(char*, rsize_t, const char*)
5993;_signature;errno_t wcrtomb_s(size_t*, char[]const &, wchar_t, mbstate_t*)
5993;__key;a4aa026b
5832;_signature;errno_t _cgetws_s(wchar_t*, size_t, size_t*)
387;_signature;size_t fread(void*, size_t, size_t, FILE*)
5554;_signature;int _vsnwprintf(wchar_t*, size_t, const wchar_t*, va_list)
520;_signature;errno_t getenv_s(size_t*, char[]const &, const char*)
520;__key;b6f82252
1346;_signature;int __control87_2(unsigned int, unsigned int, unsigned int*, unsigned int*)
578;_signature;errno_t _wcstombs_s_l(size_t*, char*, size_t, const wchar_t*, size_t, _locale_t)
173;_signature;double _yn(int, double)
5684;_signature;int iswupper(wint_t)
5870;_signature;long int _wcstol_l(const wchar_t*, wchar_t**, int, _locale_t)
5996;_signature;void* memmove(void*, const void*, size_t)
700;_signature;void* memmove(void*, const void*, size_t)
3115;_signature;int __iscsym(int)
6010;_signature;wchar_t* _wcsdec(const wchar_t*, const wchar_t*)
5792;typetag;struct
528;_signature;char* _ui64toa(unsigned long long int, char*, int)
161;_signature;double floor(double)
377;_signature;char* fgets(char*, int, FILE*)
548;_signature;size_t _mbstrnlen(const char*, size_t)
421;_signature;void rewind(FILE*)
1352;_signature;int _isnan(double)
3112;_signature;int __isascii(int)
3168;_signature;_Collvec _Getcoll()
5862;_signature;wchar_t* _itow(int, wchar_t*, int)
5843;_signature;int _cwscanf_l(const wchar_t*, _locale_t, ...)
763;_signature;int strnicmp(const char*, const char*, size_t)
5860;_signature;errno_t _itow_s(int, wchar_t*, size_t, int)
3066;_signature;void type_info::_Type_info_dtor(type_info*)
3066;__key;9629d256
3055;_signature;const char* type_info::name(__type_info_node*) const 
3055;__key;d454cb8f
3064;_signature;type_info& type_info::operator=(const type_info&)
3064;__key;3c7996df
3056;_signature;type_info::~type_info()
3056;__key;8b1a2dc3
3058;_signature;bool type_info::operator!=(const type_info&) const 
3058;__key;1a6e0c58
3060;_signature;const char* type_info::raw_name() const 
3060;__key;184450d6
3063;_signature;type_info::type_info(const type_info&)
3063;__key;3c7996df
3054;_signature;size_t type_info::hash_code() const 
3054;__key;184450d6
3065;_signature;const char* type_info::_Name_base(const type_info*, __type_info_node*)
3065;__key;b26aae04
3057;_signature;bool type_info::operator==(const type_info&) const 
3057;__key;1a6e0c58
3059;_signature;int type_info::before(const type_info&) const 
3059;__key;1a6e0c58
5982;_signature;errno_t _wstrtime_s(wchar_t[]const &)
5982;__key;3d3a52c4
5944;_signature;wchar_t* _wcsupr_l(wchar_t*, _locale_t)
140;_signature;double atan2(double, double)
367;_signature;int feof(FILE*)
759;_signature;char* strdup(const char*)
715;_signature;char* _strerror(const char*)
1087;_signature;void* _aligned_realloc_dbg(void*, size_t, size_t, const char*, int)
5942;_signature;errno_t _wcsupr_s_l(wchar_t*, size_t, _locale_t)
601;_signature;errno_t _gcvt_s(char*, size_t, double, int)
135;_signature;long int labs(long int)
499;_signature;void exit(int)
5840;_signature;int _cwprintf(const wchar_t*, ...)
5972;_signature;errno_t _wasctime_s(wchar_t*, size_t, const tm*)
251;_signature;float modf(float, float*)
251;__key;6f7c8b50
5596;_signature;wchar_t* _wtempnam(const wchar_t*, const wchar_t*)
620;_signature;unsigned int _rotr(unsigned int, int)
5621;_signature;errno_t _wtmpnam_s(wchar_t[]const &)
5621;__key;3d3a52c4
196;_signature;long double sqrtl(long double)
1093;_signature;char* _strdup_dbg(const char*, int, const char*, int)
164;_signature;float _hypotf(float, float)
680;_signature;int memcmp(const void*, const void*, size_t)
698;_signature;size_t strnlen_s(const char*, size_t)
5523;_signature;int _snprintf_l(char*, size_t, const char*, _locale_t, ...)
1008;_signature;wchar_t* wcscpy(wchar_t*, const wchar_t*)
5506;_signature;int _vprintf_s_l(const char*, _locale_t, va_list)
5638;_signature;char* tempnam(const char*, const char*)
5695;_signature;int _iswpunct_l(wint_t, _locale_t)
208;_signature;float ceilf(float)
1119;_signature;void _CrtMemCheckpoint(_CrtMemState*)
232;_signature;double abs(double)
232;__key;f52db459
5816;typetag;struct
5897;_signature;errno_t _wputenv_s(const wchar_t*, const wchar_t*)
5473;_signature;int _snscanf_s_l(const char*, size_t, const char*, _locale_t, ...)
516;_signature;unsigned long long int _byteswap_uint64(unsigned long long int)
5537;_signature;int _putws(const wchar_t*)
5570;_signature;int _fwprintf_p_l(FILE*, const wchar_t*, _locale_t, ...)
5830;_signature;int _wstat64i32(const wchar_t*, _stat64i32*)
283;_signature;long double tan(long double)
283;__key;b47b34a5
752;_signature;size_t strxfrm(char*, const char*, size_t)
5551;_signature;int _vsnwprintf_s(wchar_t*, size_t, size_t, const wchar_t*, va_list)
141;_signature;double _copysign(double, double)
1101;_signature;char* _getdcwd_dbg(int, char*, int, int, const char*, int)
211;_signature;float expf(float)
5593;_signature;int _vswprintf_l(wchar_t*, size_t, const wchar_t*, _locale_t, va_list)
5691;_signature;int _iswxdigit_l(wint_t, _locale_t)
563;_signature;long int strtol(const char*, char**, int)
5713;_signature;int __iswcsymf(wint_t)
198;_signature;long double tanhl(long double)
574;_signature;errno_t _wctomb_s_l(int*, char*, size_t, wchar_t, _locale_t)
1021;_signature;wchar_t* wcspbrk(wchar_t*, const wchar_t*)
1021;__key;c2e57fa1
279;_signature;_Ty _Pow_int<long double>(_Ty, int)
279;__key;849ad76c
5548;_signature;int _vswprintf_c(wchar_t*, size_t, const wchar_t*, va_list)
5884;_signature;errno_t _ui64tow_s(unsigned long long int, wchar_t*, size_t, int)
5558;_signature;int _vwprintf_p(const wchar_t*, va_list)
254;_signature;_Ty _Pow_int<float>(_Ty, int)
254;__key;cd9b43cd
5517;_signature;int _vsprintf_p_l(char*, size_t, const char*, _locale_t, va_list)
5934;_signature;errno_t _wcslwr_s(wchar_t[]const &)
5934;__key;3d3a52c4
1081;_signature;void* _recalloc_dbg(void*, size_t, size_t, int, const char*, int)
558;_signature;int rand()
598;_signature;errno_t _fcvt_s(char*, size_t, double, int, int*, int*)
562;_signature;double _strtod_l(const char*, char**, _locale_t)
1324;_signature;short int _FExp(float*, float, short int)
5464;_signature;int _snprintf_s(char[]const &, size_t, const char*, ...)
5464;__key;cf6db5f2
216;_signature;float modff(float, float*)
5480;_signature;int vsnprintf_s(char*, size_t, size_t, const char*, va_list)
617;_signature;errno_t _putenv_s(const char*, const char*)
493;_signature;errno_t _get_pgmptr(char**)
5509;_signature;int _fprintf_s_l(FILE*, const char*, _locale_t, ...)
5869;_signature;double _wcstod_l(const wchar_t*, wchar_t**, _locale_t)
441;_signature;int vprintf(const char*, va_list)
5950;_signature;int _wcsncoll_l(const wchar_t*, const wchar_t*, size_t, _locale_t)
5597;_signature;int _vscwprintf(const wchar_t*, va_list)
5850;_signature;int _cwprintf_l(const wchar_t*, _locale_t, ...)
713;_signature;int _strnicoll_l(const char*, const char*, size_t, _locale_t)
685;_signature;int memicmp(const void*, const void*, size_t)
929;_signature;void delete(void*, const nothrow_t&)
929;__key;e0f095de
5502;_signature;int _printf_p_l(const char*, _locale_t, ...)
1079;_signature;void* _calloc_dbg(size_t, size_t, int, const char*, int)
401;_signature;int getc(FILE*)
1174;_signature;void _invalid_parameter(const wchar_t*, const wchar_t*, const wchar_t*, unsigned int, uintptr_t)
3106;_signature;int toupper(int)
579;_signature;errno_t _wcstombs_s_l(size_t*, char[]const &, const wchar_t*, size_t, _locale_t)
579;__key;3adb42e7
234;_signature;_Ty _Pow_int<double>(_Ty, int)
234;__key;9f707ed4
371;_signature;int fflush(FILE*)
202;_signature;float fabsf(float)
3151;_signature;_locale_t __get_current_locale()
266;_signature;long double cos(long double)
266;__key;b47b34a5
5746;_signature;intptr_t _wexecle(const wchar_t*, const wchar_t*, ...)
930;_signature;void delete[](void*, const nothrow_t&)
930;__key;e0f095de
982;_signature;int vfwprintf(FILE*, const wchar_t*, va_list)
206;_signature;float atanf(float)
5937;_signature;errno_t _wcslwr_s_l(wchar_t[]const &, _locale_t)
5937;__key;5ff37387
5960;_signature;wchar_t* wcsupr(wchar_t*)
3094;_signature;int isspace(int)
239;_signature;float atan2(float, float)
239;__key;c323f7e1
851;_signature;void* _MarkAllocaS(void*, unsigned int)
5451;_signature;FILE* _popen(const char*, const char*)
399;_signature;size_t fwrite(const void*, size_t, size_t, FILE*)
1075;_signature;int _CrtDbgReportW(int, const wchar_t*, int, const wchar_t*, const wchar_t*, ...)
5828;_signature;int _wstat32(const wchar_t*, _stat32*)
823;_signature;void terminate()
823;__key;2548ca85
5899;_signature;errno_t _wsearchenv_s(const wchar_t*, const wchar_t*, wchar_t[]const &)
5899;__key;b94bc075
501;_signature;void abort()
719;_signature;errno_t strerror_s(char*, size_t, int)
1113;_signature;int _CrtIsValidPointer(const void*, unsigned int, int)
3187;_signature;void* _Gettnames()
1104;_signature;wchar_t* _wgetdcwd_lk_dbg(int, wchar_t*, int, int, const char*, int)
584;_signature;void* realloc(void*, size_t)
754;_signature;char* strchr(char*, int)
754;__key;77bc2cb7
5609;_signature;int _wscanf_l(const wchar_t*, _locale_t, ...)
5634;_signature;int _fseeki64_nolock(FILE*, long long int, int)
5876;_signature;double _wtof(const wchar_t*)
5591;_signature;int __vswprintf_l(wchar_t*, const wchar_t*, _locale_t, va_list)
3098;_signature;int isalnum(int)
567;_signature;int system(const char*)
1315;_signature;short int _Exp(double*, double, short int)
168;_signature;double ldexp(double, int)
694;_signature;char* strcat(char*, const char*)
5852;_signature;int _vcwprintf_l(const wchar_t*, _locale_t, va_list)
5485;_signature;int _vsnprintf(char*, size_t, const char*, va_list)
888;_signature;bool __ExceptionPtrCompare(const void*, const void*)
888;__key;e1883859
5757;_signature;intptr_t _wspawnv(int, const wchar_t*, const wchar_t*const *)
237;_signature;float asin(float)
237;__key;93b86eb8
5682;_signature;int iswalpha(wint_t)
3109;_signature;int _tolower_l(int, _locale_t)
551;_signature;int _mbtowc_l(wchar_t*, const char*, size_t, _locale_t)
478;_signature;errno_t _set_errno(int)
363;_signature;void clearerr(FILE*)
5499;_signature;int _set_printf_count_output(int)
5553;_signature;int _snwprintf(wchar_t*, size_t, const wchar_t*, ...)
5588;_signature;int _swprintf(wchar_t*, const wchar_t*, ...)
257;_signature;float sqrt(float)
257;__key;93b86eb8
1033;_signature;wchar_t* wcsstr(wchar_t*, const wchar_t*)
1033;__key;c2e57fa1
684;_signature;void* memccpy(void*, const void*, int, size_t)
5994;_signature;errno_t wcsrtombs_s(size_t*, char*, size_t, const wchar_t**, size_t, mbstate_t*)
275;_signature;long double log10(long double)
275;__key;b47b34a5
5482;_signature;int _vsnprintf_s(char*, size_t, size_t, const char*, va_list)
5878;_signature;int _wtoi(const wchar_t*)
193;_signature;long double powl(long double, long double)
993;_signature;int wscanf(const wchar_t*, ...)
5439;_signature;size_t fread_s(void*, size_t, size_t, size_t, FILE*)
531;_signature;long long int _strtoi64(const char*, char**, int)
393;_signature;int fseek(FILE*, long int, int)
599;_signature;errno_t _fcvt_s(char[]const &, double, int, int*, int*)
599;__key;b1fa6083
6015;_signature;wchar_t* _wcsspnp(const wchar_t*, const wchar_t*)
693;_signature;errno_t strcat_s(char[]const &, const char*)
693;__key;97f0335f
6020;_signature;errno_t _wcsncat_s_l(wchar_t[]const &, const wchar_t*, size_t, _locale_t)
6020;__key;323720a6
577;_signature;size_t wcstombs(char*, const wchar_t*, size_t)
435;_signature;char* tmpnam(char*)
1102;_signature;wchar_t* _wgetdcwd_dbg(int, wchar_t*, int, int, const char*, int)
522;_signature;errno_t _itoa_s(int, char*, size_t, int)
5904;_signature;wchar_t* _wcsdup(const wchar_t*)
741;_signature;char* _strrev(char*)
5488;_signature;int _vscprintf(const char*, va_list)
5738;_signature;int _wfindnext32i64(intptr_t, _wfinddata32i64_t*)
130;typetag;struct
5377;typetag;struct
5881;_signature;long int _wtol_l(const wchar_t*, _locale_t)
229;_signature;double y1(double)
1098;_signature;wchar_t* _wfullpath_dbg(wchar_t*, const wchar_t*, size_t, int, const char*, int)
1349;_signature;double _logb(double)
1050;_signature;wchar_t* wmemset(wchar_t*, wchar_t, size_t)
540;_signature;lldiv_t div(long long int, long long int)
540;__key;bd05fcf7
3152;_signature;_locale_t __create_locale(int, const char*)
5333;typetag;struct
5334;_signature;vc_attributes::SuccessAttribute::SuccessAttribute()
5334;__key;7bb62fd8
5279;typetag;struct
5280;_signature;vc_attributes::PreAttribute::PreAttribute()
5280;__key;d1b18211
5342;typetag;struct
5343;_signature;vc_attributes::PreRangeAttribute::PreRangeAttribute()
5343;__key;5c68561d
5330;typetag;struct
5331;_signature;vc_attributes::InvalidCheckAttribute::InvalidCheckAttribute()
5331;__key;7bfbca2b
5347;typetag;struct
5348;_signature;vc_attributes::PostRangeAttribute::PostRangeAttribute()
5348;__key;e3828f63
5273;typetag;enum
5336;typetag;struct
5337;_signature;vc_attributes::PreBoundAttribute::PreBoundAttribute()
5337;__key;940693f4
5339;typetag;struct
5340;_signature;vc_attributes::PostBoundAttribute::PostBoundAttribute()
5340;__key;5d24ebee
5302;typetag;struct
5303;_signature;vc_attributes::PostAttribute::PostAttribute()
5303;__key;5424e8c5
5326;typetag;struct
5327;_signature;vc_attributes::FormatStringAttribute::FormatStringAttribute()
5327;__key;fca7708b
5268;typetag;enum
5431;_signature;FILE* _fdopen(int, const char*)
5512;_signature;int _vfprintf_s_l(FILE*, const char*, _locale_t, va_list)
5605;_signature;int _snwscanf(const wchar_t*, size_t, const wchar_t*, ...)
5610;_signature;int wscanf_s(const wchar_t*, ...)
5469;_signature;int _sscanf_s_l(const char*, const char*, _locale_t, ...)
5737;_signature;intptr_t _wfindfirst64(const wchar_t*, _wfinddata64_t*)
5894;_signature;errno_t _wmakepath_s(wchar_t[]const &, const wchar_t*, const wchar_t*, const wchar_t*, const wchar_t*)
5894;__key;66b9f348
1084;_signature;size_t _msize_dbg(void*, int)
821;typetag;struct
975;_signature;int swprintf(wchar_t*, size_t, const wchar_t*, ...)
628;_signature;void _swab(char*, char*, int)
539;_signature;ldiv_t div(long int, long int)
539;__key;f2ce8adb
635;_signature;char* itoa(int, char*, int)
3189;_signature;char* _Getmonths()
5503;_signature;int _printf_s_l(const char*, _locale_t, ...)
5447;_signature;char* gets_s(char*, rsize_t)
5518;_signature;int _vsprintf_s_l(char*, size_t, const char*, _locale_t, va_list)
535;_signature;ldiv_t ldiv(long int, long int)
987;_signature;int vwprintf(const wchar_t*, va_list)
5922;_signature;int _wcsicmp(const wchar_t*, const wchar_t*)
6006;_signature;size_t _tclen(const wchar_t*)
679;_signature;int _memicmp_l(const void*, const void*, size_t, _locale_t)
5478;_signature;int vprintf_s(const char*, va_list)
716;_signature;errno_t _strerror_s(char*, size_t, const char*)
3247;_signature;void delete[](void*, const _DebugHeapTag_t&, char*, int)
3247;__key;cbe47676
5526;_signature;int _vsnprintf_l(char*, size_t, const char*, _locale_t, va_list)
5441;_signature;int _fscanf_l(FILE*, const char*, _locale_t, ...)
560;_signature;void srand(unsigned int)
5534;_signature;wchar_t* _getws_s(wchar_t*, size_t)
5577;_signature;int _swprintf_s_l(wchar_t*, size_t, const wchar_t*, _locale_t, ...)
1338;_signature;unsigned int _clearfp()
3118;typetag;struct
5637;_signature;int _ungetc_nolock(int, FILE*)
5647;_signature;int rmtmp()
3095;_signature;int _isspace_l(int, _locale_t)
1052;_signature;size_t wcsftime(wchar_t*, size_t, const wchar_t*, const tm*)
5842;_signature;int _cwscanf(const wchar_t*, ...)
5898;_signature;errno_t _wsearchenv_s(const wchar_t*, const wchar_t*, wchar_t*, size_t)
610;_signature;unsigned long int _lrotl(unsigned long int, int)
5430;_signature;int _fcloseall()
530;_signature;long long int _atoi64_l(const char*, _locale_t)
640;_signature;_onexit_t onexit(_onexit_t)
5643;_signature;int flushall()
6012;_signature;unsigned int _wcsnextc(const wchar_t*)
541;_signature;errno_t _ltoa_s(long int, char*, size_t, int)
429;_signature;int sprintf(char*, const char*, ...)
5768;typetag;struct
565;_signature;unsigned long int strtoul(const char*, char**, int)
1092;_signature;void _aligned_free_dbg(void*)
214;_signature;float logf(float)
5428;_signature;FILE* _fsopen(const char*, const char*, int)
846;_signature;int _heapwalk(_HEAPINFO*)
5481;_signature;int vsnprintf_s(char[]const &, size_t, const char*, va_list)
5481;__key;bf0edc87
5845;_signature;int _cwscanf_s_l(const wchar_t*, _locale_t, ...)
5953;_signature;wchar_t* wcsdup(const wchar_t*)
218;_signature;float sinf(float)
999;_signature;wchar_t* wcscat(wchar_t*, const wchar_t*)
5856;_signature;wint_t _putwch_nolock(wchar_t)
508;_signature;long int _atol_l(const char*, _locale_t)
5528;_signature;int _vsnprintf_s_l(char*, size_t, size_t, const char*, _locale_t, va_list)
5804;typetag;struct
749;_signature;errno_t _strupr_s_l(char*, size_t, _locale_t)
1339;_signature;unsigned int _controlfp(unsigned int, unsigned int)
5452;_signature;int printf_s(const char*, ...)
5873;_signature;errno_t _wgetenv_s(size_t*, wchar_t*, size_t, const wchar_t*)
227;_signature;double jn(int, double)
5627;_signature;void _unlock_file(FILE*)
1086;_signature;void* _aligned_malloc_dbg(size_t, size_t, const char*, int)
3089;_signature;int _islower_l(int, _locale_t)
5440;_signature;errno_t freopen_s(FILE**, const char*, const char*, FILE*)
