3592;3592;505;_mm_cmpge_pd;70;70;105
8115;8115;31;_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > >;106;106;12
9016;9016;2;value_type;8115;84;331
9012;9012;2;_Myiter;8115;84;326
9015;9015;2;_Nodeptr;8115;84;330
9013;9013;2;_Mybase;8115;84;327
9021;9021;2;_Unchecked_type;8115;84;345
9014;9014;2;iterator_category;8115;84;328
9017;9017;2;difference_type;8115;84;332
8116;8116;48;_List_iterator;8115;106;12
9018;9018;2;pointer;8115;84;333
9019;9019;2;reference;8115;84;334
8941;8941;33;operator*;8115;106;60
8938;8938;33;operator++;8115;106;60
8943;8943;33;_List_iterator;8115;106;60
237;237;505;_i64toa_s;35;35;452
4574;4574;505;_mm_avg_epu16;79;79;718
3669;3669;505;_mm_avg_epu16;70;70;214
9665;9665;505;_scprintf_p_l;20;20;410
10058;10058;505;wcsncpy_s;23;23;1010
9790;9790;505;getw;20;20;726
761;761;505;getwc;20;20;439
9849;9849;505;iswascii;23;23;252
4318;4318;505;_m_pcmpeqd;79;79;462
3410;3410;505;_m_pcmpeqd;68;68;104
4221;4221;505;_InterlockedExchange8;79;79;208
909;909;505;_CrtGetAllocHook;48;48;882
1146;1146;505;_statusfp2;51;51;94
3546;3546;5;_mm_cvtpu16_ps;69;69;397
4618;4618;505;_mm_cmpeq_epi16;79;79;762
3713;3713;505;_mm_cmpeq_epi16;70;70;273
4077;4077;505;_mm_macc_ps;77;77;118
4822;4822;505;__outdword;79;79;1013
1218;1218;5;log10l;52;52;356
4282;4282;505;_m_paddsb;79;79;426
3374;3374;505;_m_paddsb;68;68;62
9815;9815;2;_wfinddata64_t;23;23;116
9819;9819;47;time_write;9815;23;120
9818;9818;47;time_access;9815;23;119
9820;9820;47;size;9815;23;121
9821;9821;47;name;9815;23;122
9816;9816;47;attrib;9815;23;117
9817;9817;47;time_create;9815;23;118
9083;9083;31;_Vector_iterator<std::_Vector_val<std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > >,std::allocator<std::_List_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<s...#57a41e0c;106;106;12
9112;9112;2;value_type;9083;85;293
9109;9109;2;_Myiter;9083;85;289
9114;9114;2;pointer;9083;85;295
9115;9115;2;reference;9083;85;296
9110;9110;2;_Mybase;9083;85;290
9116;9116;2;_Unchecked_type;9083;85;307
9111;9111;2;iterator_category;9083;85;291
9113;9113;2;difference_type;9083;85;294
905;905;505;_getdcwd_lk_dbg;48;48;830
294;294;505;free;35;35;599
4416;4416;505;_mm_loadl_pi;79;79;560
3507;3507;505;_mm_loadl_pi;69;69;287
4477;4477;505;_mm_min_pd;79;79;621
3576;3576;505;_mm_min_pd;70;70;79
4074;4074;505;_xrstor;76;76;1110
9697;9697;50;_vsnwprintf_s;20;20;485
502;502;505;strncat;43;43;175
182;182;505;_get_invalid_parameter_handler;35;35;232
540;540;505;strupr;43;43;252
1253;1253;505;j1;52;52;467
4319;4319;505;_m_pcmpgtb;79;79;463
3411;3411;505;_m_pcmpgtb;68;68;105
8061;8061;505;_mkgmtime64;103;103;205
4140;4140;505;_mm_sha_epi32;77;77;189
9794;9794;2;_wfinddata32_t;23;23;89
9798;9798;47;time_write;9794;23;93
9797;9797;47;time_access;9794;23;92
9799;9799;47;size;9794;23;94
9800;9800;47;name;9794;23;95
9795;9795;47;attrib;9794;23;90
9796;9796;47;time_create;9794;23;91
297;297;505;_recalloc;35;35;604
4761;4761;505;_mm_cvtepu16_epi32;79;79;913
3863;3863;505;_mm_cvtepu16_epi32;73;73;227
4551;4551;505;_mm_set_sd;79;79;695
3646;3646;505;_mm_set_sd;70;70;181
4890;4890;505;__popcnt;79;79;1290
4491;4491;505;_mm_cmplt_pd;79;79;635
3586;3586;505;_mm_cmplt_pd;70;70;99
4891;4891;505;_mm_extract_si64;79;79;1292
10101;10101;505;wcsnset;23;23;1097
427;427;505;__uncaught_exception;41;41;72
1116;1116;505;_Dtest;50;50;42
4737;4737;505;_mm_max_epu32;79;79;889
3839;3839;505;_mm_max_epu32;73;73;122
1176;1176;505;fabs;52;52;118
224;224;505;qsort_s;35;35;421
150;150;2;div_t;35;35;78
4782;4782;505;_mm_cmpestra;79;79;936
3884;3884;505;_mm_cmpestra;74;74;98
4171;4171;505;_mm256_permute2_ps;77;77;237
4138;4138;505;_mm_sha_epi8;77;77;187
4068;4068;505;_mm256_castpd128_pd256;76;76;1069
1143;1143;505;_controlfp_s;51;51;89
3776;3776;505;_mm_castsi128_ps;70;70;391
9500;9500;2;SA_YesNoMaybe;16;16;244
3970;3970;505;_mm256_permute_pd;76;76;626
1303;1303;5;modf;52;52;579
349;349;505;putenv;35;35;869
8947;8947;31;_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > >;106;106;12
8983;8983;2;value_type;8947;84;489
8980;8980;2;const_pointer;8947;84;486
8959;8959;33;~_List_val;8947;106;12
8986;8986;33;_Myval;8947;106;60
8955;8955;2;_Nodeptr;8947;84;479
8973;8973;2;_Mybase;8947;84;478
8975;8975;2;_Nodepref;8947;84;480
8978;8978;2;difference_type;8947;84;484
8982;8982;2;const_reference;8947;84;488
8950;8950;2;_Alty;8947;84;481
8979;8979;2;pointer;8947;84;485
8977;8977;2;size_type;8947;84;483
8981;8981;2;reference;8947;84;487
8968;8968;33;_Prevnode;8947;106;12
8966;8966;33;_Nextnode;8947;106;12
6549;6549;505;_isgraph_l;88;88;113
1144;1144;505;_statusfp;51;51;90
6627;6627;505;_Wcscoll;90;90;100
9901;9901;505;_wspawnlpe;23;23;368
9695;9695;50;_snwprintf_s;20;20;483
510;510;50;_strnset_s;43;43;190
908;908;505;_wdupenv_s_dbg;48;48;857
4169;4169;505;_mm256_frcz_ps;77;77;235
4729;4729;505;_mm_cmpeq_epi64;79;79;881
3831;3831;505;_mm_cmpeq_epi64;73;73;109
1149;1149;505;__fpecode;51;51;180
6554;6554;505;_tolower;88;88;118
255;255;505;_ltoa;35;35;487
8071;8071;5;localtime;104;104;112
4155;4155;505;_mm_permute2_pd;77;77;218
893;893;505;_aligned_offset_recalloc_dbg;48;48;733
9616;9616;505;_snscanf_l;20;20;334
9848;9848;505;_iswcntrl_l;23;23;251
9980;9980;505;_getwch;23;23;610
4625;4625;505;_mm_cmplt_epi32;79;79;769
3720;3720;505;_mm_cmplt_epi32;70;70;280
4481;4481;505;_mm_sqrt_pd;79;79;625
3572;3572;505;_mm_sqrt_pd;70;70;75
3898;3898;2;__m256;76;76;30
3899;3899;47;m256_f32;3898;76;31
780;780;505;swscanf;20;20;582
4332;4332;505;_m_pextrw;79;79;476
3510;3510;505;_m_pextrw;69;69;295
3955;3955;505;_mm256_cvtps_pd;76;76;523
4738;4738;505;_mm_mullo_epi32;79;79;890
3840;3840;505;_mm_mullo_epi32;73;73;127
8022;8022;505;_get_daylight;103;103;146
348;348;505;ltoa;35;35;868
506;506;505;strncpy_s;43;43;185
4310;4310;505;_m_psrlq;79;79;454
3402;3402;505;_m_psrlq;68;68;92
5944;5944;548;_Alloc;85;85;416
5755;5755;548;_Alloc;84;84;473
9641;9641;505;_vsprintf_p;20;20;382
4062;4062;505;_mm256_castsi256_ps;76;76;1063
4305;4305;505;_m_psradi;79;79;449
3397;3397;505;_m_psradi;68;68;87
6548;6548;505;isgraph;88;88;112
9133;9133;31;less<long int>;106;106;13
9168;9168;548;less;9133;106;13
9134;9134;33;operator();9133;106;13
9661;9661;505;_vsprintf_l;20;20;405
10130;10130;505;_wctime64_s;23;23;1148
470;470;505;strnlen;43;43;113
4311;4311;505;_m_psrlqi;79;79;455
3403;3403;505;_m_psrlqi;68;68;93
4545;4545;505;_mm_load1_pd;79;79;689
3640;3640;505;_mm_load1_pd;70;70;170
4349;4349;505;_mm_sub_ss;79;79;493
3437;3437;505;_mm_sub_ss;69;69;188
1208;1208;5;ceill;52;52;336
4773;4773;505;_mm_cmpistrz;79;79;927
3875;3875;505;_mm_cmpistrz;74;74;88
4065;4065;505;_mm256_castpd256_pd128;76;76;1066
9708;9708;505;_wprintf_l;20;20;500
9830;9830;505;_iswupper_l;23;23;233
4895;4895;505;_mm_stream_sd;79;79;1296
181;181;505;_set_invalid_parameter_handler;35;35;231
4144;4144;505;_mm_com_epu32;77;77;196
4667;4667;505;_mm_movpi64_epi64;79;79;811
3762;3762;505;_mm_movpi64_epi64;70;70;360
804;804;5;wcschr;23;23;1066
4677;4677;505;_mm_addsub_pd;79;79;821
3783;3783;505;_mm_addsub_pd;71;71;73
1125;1125;505;_FDtest;50;50;50
4768;4768;505;_mm_stream_load_si128;79;79;920
3870;3870;505;_mm_stream_load_si128;73;73;249
433;433;505;_resetstkoflw;42;42;142
4108;4108;505;_mm_maddd_epi16;77;77;151
326;326;505;_makepath;35;35;742
858;858;2;_CRT_ALLOC_HOOK;48;48;101
4771;4771;505;_mm_cmpestrm;79;79;925
3873;3873;505;_mm_cmpestrm;74;74;81
8044;8044;505;_strtime_s;103;103;179
10123;10123;505;_wstrdate_s;23;23;1139
816;816;505;wcsncat;23;23;1005
4042;4042;505;_mm256_set_epi8;76;76;1023
1136;1136;503;_LDenorm;50;50;60
9523;9523;2;pthreadlocinfo;18;18;1955
475;475;505;strchr;43;43;141
3965;3965;505;_mm_permutevar_ps;76;76;594
6596;6596;505;_free_locale;89;89;112
414;414;2;terminate_handler;41;41;33
6611;6611;2;_Cvtvec;90;90;65
6612;6612;47;_Hand;6611;90;67
6613;6613;47;_Page;6611;90;68
9705;9705;505;_vswprintf_p;20;20;496
855;855;2;_HFILE;48;48;42
1190;1190;505;_hypot;52;52;138
9884;9884;505;_wfindnext64i32;23;23;321
493;493;50;strerror_s;43;43;161
501;501;50;strncat_s;43;43;171
4090;4090;505;_mm_nmacc_pd;77;77;131
4839;4839;505;__halt;79;79;1037
9828;9828;505;_iswalpha_l;23;23;231
10122;10122;505;_wcsftime_l;23;23;1137
4306;4306;505;_m_psrlw;79;79;450
3398;3398;505;_m_psrlw;68;68;88
892;892;505;_aligned_offset_realloc_dbg;48;48;723
4426;4426;505;_mm_load_ps;79;79;570
3530;3530;505;_mm_load_ps;69;69;320
4472;4472;505;_mm_div_sd;79;79;616
3573;3573;505;_mm_div_sd;70;70;76
9594;9594;505;_getw;20;20;278
9570;9570;505;__iob_func;20;20;129
9631;9631;505;vsprintf_s;20;20;366
3896;3896;505;_mm_clmulepi64_si128;75;75;76
4047;4047;505;_mm256_setr_ps;76;76;1033
4799;4799;505;__readdr;79;79;970
9833;9833;505;iswdigit;23;23;236
4789;4789;505;_ReadWriteBarrier;79;79;945
6546;6546;505;isprint;88;88;110
9898;9898;505;_wspawnl;23;23;365
4131;4131;505;_mm_roti_epi16;77;77;180
3939;3939;505;_mm256_shuffle_pd;76;76;368
1217;1217;5;logl;52;52;354
1137;1137;503;_LInf;50;50;60
1239;1239;5;floorf;52;52;415
4393;4393;505;_mm_comieq_ss;79;79;537
3481;3481;505;_mm_comieq_ss;69;69;242
803;803;505;wcschr;23;23;982
9998;9998;505;_vcwprintf_s_l;23;23;630
4338;4338;505;_m_pmovmskb;79;79;482
3516;3516;505;_m_pmovmskb;69;69;301
9667;9667;505;_vscprintf_p_l;20;20;412
3980;3980;505;_mm256_insertf128_ps;76;76;675
759;759;505;fwscanf;20;20;574
10065;10065;505;__wcserror_s;23;23;1024
3545;3545;5;_mm_cvtpi16_ps;69;69;378
4003;4003;505;_mm256_movehdup_ps;76;76;791
4801;4801;505;__readeflags;79;79;974
10006;10006;50;_itow_s;23;23;865
926;926;505;_CrtSetCheckCount;48;48;1013
497;497;505;_strlwr_s_l;43;43;165
574;574;505;__ExceptionPtrCopy;40;40;396
9863;9863;505;_wgetcwd;23;23;286
4601;4601;505;_mm_sll_epi16;79;79;745
3696;3696;505;_mm_sll_epi16;70;70;251
1305;1305;5;pow;52;52;583
4099;4099;505;_mm_maccsd_epi16;77;77;142
4552;4552;505;_mm_set1_pd;79;79;696
3647;3647;505;_mm_set1_pd;70;70;182
4743;4743;505;_mm_insert_ps;79;79;895
3845;3845;505;_mm_insert_ps;73;73;156
4133;4133;505;_mm_roti_epi64;77;77;182
4660;4660;505;_mm_setr_epi8;79;79;804
3755;3755;505;_mm_setr_epi8;70;70;340
9521;9521;502;threadlocaleinfostruct;18;18;1953
9537;9537;2;threadlocaleinfostruct;18;18;1975
9550;9550;47;mb_cur_max;9537;18;1988
9544;9544;2;<anonymous>;9537;18;1981
9548;9548;47;wrefcount;9544;18;1985
9545;9545;47;locale;9544;18;1982
9546;9546;47;wlocale;9544;18;1983
9547;9547;47;refcount;9544;18;1984
9553;9553;47;lconv_mon_refcount;9537;18;1991
9543;9543;47;lc_category;9537;18;1986
9551;9551;47;lconv_intl_refcount;9537;18;1989
9557;9557;47;pctype;9537;18;1995
9540;9540;47;lc_collate_cp;9537;18;1978
9554;9554;47;lconv;9537;18;1992
9558;9558;47;pclmap;9537;18;1996
9560;9560;47;lc_time_curr;9537;18;1998
9541;9541;47;lc_handle;9537;18;1979
9552;9552;47;lconv_num_refcount;9537;18;1990
9539;9539;47;lc_codepage;9537;18;1977
9542;9542;47;lc_id;9537;18;1980
9556;9556;47;ctype1;9537;18;1994
9559;9559;47;pcumap;9537;18;1997
9555;9555;47;ctype1_refcount;9537;18;1993
9549;9549;47;lc_clike;9537;18;1987
9538;9538;47;refcount;9537;18;1976
10146;10146;2;_TSCHAR;22;22;190
769;769;505;mbsrtowcs;23;23;1169
9867;9867;505;_wmkdir;23;23;297
9711;9711;505;_vwprintf_l;20;20;503
4547;4547;505;_mm_loadu_pd;79;79;691
3642;3642;505;_mm_loadu_pd;70;70;172
4875;4875;505;__int2c;79;79;1102
300;300;505;_aligned_offset_malloc;35;35;607
3971;3971;505;_mm_permute_pd;76;76;627
4647;4647;505;_mm_loadl_epi64;79;79;791
3742;3742;505;_mm_loadl_epi64;70;70;317
304;304;505;_aligned_offset_recalloc;35;35;615
4781;4781;505;_mm_cmpestro;79;79;935
3883;3883;505;_mm_cmpestro;74;74;97
1250;1250;503;HUGE;52;52;460
1276;1276;5;log;52;52;527
4846;4846;505;__stosd;79;79;1055
9606;9606;505;_set_output_format;20;20;315
505;505;505;_strnicmp_l;43;43;183
4509;4509;505;_mm_cmpord_pd;79;79;653
3603;3603;505;_mm_cmpord_pd;70;70;116
4238;4238;505;_inp;79;79;279
919;919;505;_CrtGetDumpClient;48;48;965
4175;4175;505;__lwpval32;77;77;243
4382;4382;505;_mm_cmpnlt_ps;79;79;526
3470;3470;505;_mm_cmpnlt_ps;69;69;231
4607;4607;505;_mm_sra_epi16;79;79;751
3702;3702;505;_mm_sra_epi16;70;70;257
1300;1300;5;ldexp;52;52;573
4323;4323;505;_mm_set_pi32;79;79;467
3415;3415;505;_mm_set_pi32;68;68;111
248;248;505;lldiv;35;35;463
526;526;505;_strxfrm_l;43;43;208
6539;6539;505;_isxdigit_l;88;88;103
176;176;2;_purecall_handler;35;35;208
626;626;2;fpos_t;20;20;145
747;747;505;fgetwc;20;20;435
8079;8079;505;tzset;103;103;273
423;423;505;_get_terminate;41;41;63
9578;9578;505;_fileno;20;20;219
9707;9707;505;_vscwprintf_p;20;20;498
6620;6620;505;_Stod;90;90;87
9588;9588;505;_fscanf_s_l;20;20;260
573;573;505;__ExceptionPtrDestroy;40;40;395
9744;9744;505;_fwscanf_l;20;20;575
4174;4174;505;__slwpcb;77;77;242
681;681;505;puts;20;20;291
4167;4167;505;_mm256_nmsub_pd;77;77;233
6625;6625;505;_Toupper;90;90;96
890;890;505;_aligned_recalloc_dbg;48;48;704
1290;1290;5;atan;52;52;553
4173;4173;505;__llwpcb;77;77;241
9593;9593;50;gets_s;20;20;276
9907;9907;2;_ino_t;23;23;453
6636;6636;505;_Strftime;90;90;120
4287;4287;505;_m_psubw;79;79;431
3379;3379;505;_m_psubw;68;68;67
4746;4746;505;_mm_insert_epi32;79;79;898
3848;3848;505;_mm_insert_epi32;73;73;185
4397;4397;505;_mm_comige_ss;79;79;541
3485;3485;505;_mm_comige_ss;69;69;246
4407;4407;505;_mm_cvtt_ss2si;79;79;551
3495;3495;505;_mm_cvtt_ss2si;69;69;261
4213;4213;505;__debugbreak;79;79;164
9602;9602;505;_scanf_l;20;20;305
4377;4377;505;_mm_cmpge_ss;79;79;521
3465;3465;505;_mm_cmpge_ss;69;69;226
4662;4662;505;_mm_store_si128;79;79;806
3757;3757;505;_mm_store_si128;70;70;350
4897;4897;505;__rdtscp;79;79;1298
4821;4821;505;__outword;79;79;1012
4020;4020;505;_mm256_testz_si256;76;76;953
496;496;505;_strlwr;43;43;164
10077;10077;505;_wcsset;23;23;1037
4874;4874;505;_wcsset;79;79;1097
4268;4268;505;_m_from_int;79;79;412
3360;3360;505;_m_from_int;68;68;46
9643;9643;505;_vscprintf_p;20;20;384
515;515;505;strspn;43;43;195
9984;9984;505;_cputws;23;23;614
1301;1301;5;log;52;52;575
902;902;505;_wgetcwd_dbg;48;48;804
4730;4730;505;_mm_min_epi8;79;79;882
3832;3832;505;_mm_min_epi8;73;73;113
6604;6604;2;_Ctypevec;90;90;63
4766;4766;505;_mm_packus_epi32;79;79;918
3868;3868;505;_mm_packus_epi32;73;73;237
9299;9299;31;_Tree_unchecked_const_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >,std::_Iterator_base0>;106;106;13
689;689;505;scanf;20;20;304
10052;10052;505;wcscpy_s;23;23;985
9635;9635;505;_vsnprintf_c;20;20;375
4359;4359;505;_mm_rsqrt_ss;79;79;503
3447;3447;505;_mm_rsqrt_ss;69;69;198
3926;3926;505;_mm256_dp_ps;76;76;246
3943;3943;505;_mm256_xor_pd;76;76;409
3968;3968;505;_mm256_permutevar_pd;76;76;615
4544;4544;505;_mm_load_pd;79;79;688
3639;3639;505;_mm_load_pd;70;70;169
9756;9756;505;_wscanf_s_l;20;20;597
111;111;2;char16_t;32;32;576
196;196;503;_wenviron;35;35;300
513;513;505;strrchr;43;43;193
9194;9194;31;conditional<0,std::_Tree_const_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> > >,std::_Tree_iterator<std::_Tree_val<std::_Tmap_traits<long int,long int,std::les...#eab50b80;106;106;13
9195;9195;2;type;9194;56;990
4390;4390;505;_mm_cmpord_ps;79;79;534
3478;3478;505;_mm_cmpord_ps;69;69;239
5626;5626;548;_Pr;83;83;275
5584;5584;548;_Pr;83;83;77
578;578;505;__ExceptionPtrRethrow;40;40;401
8047;8047;505;_time32;103;103;183
4118;4118;505;_mm_haddd_epu16;77;77;163
9775;9775;505;_fread_nolock;20;20;680
4853;4853;505;__cpuid;79;79;1069
4683;4683;505;_mm_monitor;79;79;827
3789;3789;505;_mm_monitor;71;71;90
418;418;2;_se_translator_function;41;41;52
3936;3936;505;_mm256_mul_ps;76;76;338
6595;6595;505;_create_locale;89;89;111
9899;9899;505;_wspawnle;23;23;366
309;309;505;_ecvt;35;35;723
4150;4150;505;_mm_frcz_ps;77;77;205
3986;3986;505;_mm256_store_ps;76;76;697
4892;4892;505;_mm_extracti_si64;79;79;1293
4439;4439;505;_mm_getcsr;79;79;583
3543;3543;505;_mm_getcsr;69;69;334
319;319;505;_atodbl_l;35;35;734
880;880;505;_malloc_dbg;48;48;628
3914;3914;505;_mm256_addsub_pd;76;76;116
607;607;505;delete;44;44;49
4612;4612;505;_mm_srl_epi16;79;79;756
3707;3707;505;_mm_srl_epi16;70;70;262
3937;3937;505;_mm256_or_pd;76;76;347
434;434;505;_set_malloc_crt_max_wait;42;42;146
4015;4015;505;_mm256_round_ps;76;76;909
4896;4896;505;_mm_stream_ss;79;79;1297
4589;4589;505;_mm_sub_si64;79;79;733
3684;3684;505;_mm_sub_si64;70;70;229
4605;4605;505;_mm_sll_epi64;79;79;749
3700;3700;505;_mm_sll_epi64;70;70;255
4159;4159;505;_mm256_maddsub_pd;77;77;225
6691;6691;505;new[];92;92;37
8813;8813;31;_Remove_reference<long int>;106;106;12
8814;8814;2;_Type;8813;55;345
9843;9843;505;iswprint;23;23;246
4812;4812;505;__addfsword;79;79;995
9871;9871;505;_wchmod;23;23;307
9896;9896;505;_wexecvp;23;23;362
4623;4623;505;_mm_cmplt_epi8;79;79;767
3718;3718;505;_mm_cmplt_epi8;70;70;278
4675;4675;505;_mm_pause;79;79;819
3770;3770;505;_mm_pause;70;70;373
8788;8788;31;equal_to<long int>;106;106;12
8790;8790;33;operator();8788;106;12
9791;9791;505;putw;20;20;727
1169;1169;505;acos;52;52;106
3348;3348;2;__m64;68;68;42
4654;4654;505;_mm_set1_epi16;79;79;798
3749;3749;505;_mm_set1_epi16;70;70;333
9716;9716;505;_fwprintf_s_l;20;20;509
9855;9855;505;_towlower_l;23;23;259
10004;10004;505;_ungetwch_nolock;23;23;637
10070;10070;505;_wcsnicmp_l;23;23;1030
4085;4085;505;_mm_msub_ps;77;77;126
4025;4025;505;_mm256_testnzc_pd;76;76;970
612;612;5;delete[];44;44;72
436;436;505;_msize;42;42;158
4434;4434;505;_mm_storeu_ps;79;79;578
3537;3537;505;_mm_storeu_ps;69;69;327
4600;4600;505;_mm_slli_epi16;79;79;744
3695;3695;505;_mm_slli_epi16;70;70;250
4095;4095;505;_mm_nmsub_ss;77;77;136
4868;4868;505;_BitScanForward;79;79;1088
6600;6600;2;_Collvec;90;90;55
10078;10078;505;_wcslwr_s;23;23;1039
9753;9753;505;_snwscanf_s_l;20;20;591
4532;4532;505;_mm_cvttpd_epi32;79;79;676
3621;3621;505;_mm_cvttpd_epi32;70;70;139
6529;6529;505;_isctype_l;88;88;93
8056;8056;505;_gmtime64;103;103;198
4363;4363;505;_mm_max_ss;79;79;507
3451;3451;505;_mm_max_ss;69;69;202
9678;9678;505;putwchar;20;20;442
775;775;5;putwchar;20;20;628
4326;4326;505;_mm_set1_pi32;79;79;470
3418;3418;505;_mm_set1_pi32;68;68;115
4538;4538;505;_mm_cvttpd_pi32;79;79;682
3633;3633;505;_mm_cvttpd_pi32;70;70;153
9890;9890;505;_wexecl;23;23;355
4457;4457;505;_m_pfrcpit1;79;79;601
4191;4191;505;_m_pfrcpit1;78;78;43
4888;4888;505;__lzcnt;79;79;1287
5024;5024;548;~_Ux;65;65;1658
6624;6624;505;_Tolower;90;90;95
3973;3973;505;_mm256_permute2f128_pd;76;76;637
9876;9876;505;_wrename;23;23;312
299;299;505;_aligned_malloc;35;35;606
1189;1189;505;frexp;52;52;137
9022;9022;31;_List_unchecked_iterator<std::_List_val<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > > >;106;106;12
9925;9925;2;stat;23;23;497
9934;9934;47;st_atime;9925;23;506
9929;9929;47;st_nlink;9925;23;501
9933;9933;47;st_size;9925;23;505
9935;9935;47;st_mtime;9925;23;507
9926;9926;47;st_dev;9925;23;498
9927;9927;47;st_ino;9925;23;499
9928;9928;47;st_mode;9925;23;500
9930;9930;47;st_uid;9925;23;502
9931;9931;47;st_gid;9925;23;503
9932;9932;47;st_rdev;9925;23;504
9936;9936;47;st_ctime;9925;23;508
1219;1219;5;modfl;52;52;358
4462;4462;505;_m_pfsubr;79;79;606
4196;4196;505;_m_pfsubr;78;78;48
4835;4835;505;__svm_stgi;79;79;1033
10041;10041;505;_wputenv;23;23;943
923;923;505;_CrtMemDumpAllObjectsSince;48;48;1001
4141;4141;505;_mm_sha_epi64;77;77;190
848;848;5;wmemcpy;23;23;1209
3772;3772;505;_mm_castpd_ps;70;70;387
3562;3562;2;__m128d;70;70;48
239;239;505;_ui64toa_s;35;35;454
3931;3931;505;_mm256_max_pd;76;76;291
9504;9504;2;SA_AccessType;16;16;249
4070;4070;505;_xgetbv;76;76;1080
671;671;505;gets;20;20;277
9632;9632;50;vsprintf_s;20;20;367
3972;3972;505;_mm256_permute2f128_ps;76;76;636
1269;1269;5;cosh;52;52;513
4469;4469;505;_m_pswapd;79;79;613
4207;4207;505;_m_pswapd;78;78;63
200;200;505;_get_wpgmptr;35;35;322
151;151;2;_div_t;35;35;75
152;152;47;quot;151;35;76
153;153;47;rem;151;35;77
4840;4840;505;__sidt;79;79;1038
4848;4848;505;_bittestandset;79;79;1058
4373;4373;505;_mm_cmple_ss;79;79;517
3461;3461;505;_mm_cmple_ss;69;69;222
4490;4490;505;_mm_cmplt_sd;79;79;634
3585;3585;505;_mm_cmplt_sd;70;70;98
9688;9688;505;swprintf_s;20;20;471
4347;4347;505;_mm_add_ss;79;79;491
3435;3435;505;_mm_add_ss;69;69;186
4471;4471;505;_mm_add_pd;79;79;615
3566;3566;505;_mm_add_pd;70;70;69
465;465;505;strcat_s;43;43;107
10075;10075;505;_wcsset_s;23;23;1035
10099;10099;505;wcsicmp;23;23;1095
10150;10150;2;TCHAR;22;22;199
8025;8025;505;_get_tzname;103;103;149
343;343;505;_sleep;35;35;843
292;292;505;_wcstombs_l;35;35;536
4313;4313;505;_m_pandn;79;79;457
3405;3405;505;_m_pandn;68;68;97
9636;9636;505;_fprintf_p;20;20;377
9270;9270;31;rebind<std::pair<long int,long int>,std::_Tree_nod<std::_Tmap_traits<long int,long int,std::less<long int>,std::allocator<std::pair<long int,long int> >,0> >::_Node>;106;106;13
9271;9271;2;other;9270;62;148
3425;3425;2;__m128;69;69;60
3428;3428;47;m128_i8;3425;69;63
3429;3429;47;m128_i16;3425;69;64
3431;3431;47;m128_i64;3425;69;66
3432;3432;47;m128_u8;3425;69;67
3427;3427;47;m128_u64;3425;69;62
3426;3426;47;m128_f32;3425;69;61
3433;3433;47;m128_u16;3425;69;68
3434;3434;47;m128_u32;3425;69;69
3430;3430;47;m128_i32;3425;69;65
3900;3900;2;__m256d;76;76;34
3901;3901;47;m256d_f64;3900;76;35
647;647;505;fprintf;20;20;238
773;773;505;putwc;20;20;441
516;516;505;strstr;43;43;196
4624;4624;505;_mm_cmplt_epi16;79;79;768
3719;3719;505;_mm_cmplt_epi16;70;70;279
4178;4178;505;__lwpins64;77;77;246
10106;10106;505;wcsicoll;23;23;1102
1159;1159;2;_exception;52;52;37
1160;1160;47;type;1159;52;38
1164;1164;47;retval;1159;52;42
1163;1163;47;arg2;1159;52;41
1161;1161;47;name;1159;52;39
1162;1162;47;arg1;1159;52;40
4307;4307;505;_m_psrlwi;79;79;451
3399;3399;505;_m_psrlwi;68;68;89
282;282;505;_ultoa;35;35;524
212;212;505;llabs;35;35;364
1288;1288;5;acos;52;52;549
461;461;505;_strset;43;43;100
4620;4620;505;_mm_cmpgt_epi8;79;79;764
3715;3715;505;_mm_cmpgt_epi8;70;70;275
4247;4247;505;__ll_lshift;79;79;302
4820;4820;505;__outbyte;79;79;1011
