9684;_signature;int wprintf_s(const wchar_t*, ...)
4698;_signature;__m64 _mm_hsub_pi16(__m64, __m64)
3800;_signature;__m64 _mm_hsub_pi16(__m64, __m64)
6601;typetag;struct
8024;_signature;errno_t _get_timezone(long int*)
9704;_signature;int _swprintf_p(wchar_t*, size_t, const wchar_t*, ...)
4043;_signature;__m256i _mm256_set_epi16(short int, short int, short int, short int, short int, short int, short int, short int, short int, short int, short int, short int, short int, short int, short int, short int)
9991;_signature;int _vcwprintf(const wchar_t*, va_list)
4536;_signature;__m128i _mm_cvttps_epi32(__m128)
3624;_signature;__m128i _mm_cvttps_epi32(__m128)
4619;_signature;__m128i _mm_cmpeq_epi32(__m128i, __m128i)
3714;_signature;__m128i _mm_cmpeq_epi32(__m128i, __m128i)
4024;_signature;int _mm256_testc_pd(__m256d, __m256d)
9834;_signature;int _iswdigit_l(wint_t, _locale_t)
3932;_signature;__m256 _mm256_max_ps(__m256, __m256)
4239;_signature;int inp(unsigned short int)
4038;_signature;__m256 _mm256_setzero_ps()
4365;_signature;__m128 _mm_and_ps(__m128, __m128)
3453;_signature;__m128 _mm_and_ps(__m128, __m128)
4032;_signature;int _mm_testz_ps(__m128, __m128)
4148;_signature;__m128i _mm_com_epi32(__m128i, __m128i, int)
10152;_signature;void _tccpy(wchar_t*, const wchar_t*)
4387;_signature;__m128 _mm_cmpnge_ss(__m128, __m128)
3475;_signature;__m128 _mm_cmpnge_ss(__m128, __m128)
4785;_signature;unsigned int _mm_crc32_u8(unsigned int, unsigned char)
3887;_signature;unsigned int _mm_crc32_u8(unsigned int, unsigned char)
10064;_signature;wchar_t* __wcserror(const wchar_t*)
4855;_signature;unsigned long long int __readpmc(unsigned long int)
321;_signature;int _atoflt_l(_CRT_FLOAT*, char*, _locale_t)
8075;_signature;time_t time(time_t*)
4560;_signature;void _mm_storeu_pd(double*, __m128d)
3655;_signature;void _mm_storeu_pd(double*, __m128d)
4599;_signature;__m128i _mm_slli_si128(__m128i, int)
3694;_signature;__m128i _mm_slli_si128(__m128i, int)
6562;_signature;int _chvalidator(int, int)
9408;_signature;void std::allocator<std::pair<_Kty,_Ty> >::construct<#template_arg_1_0#,std::pair<long int,long int> >(pointer, _Other&&)
9408;__key;49945124
8828;_signature;std::allocator<std::pair<_Kty,_Ty> >::allocator<std::pair<long int,long int> >()
8828;__key;dc151023
4596;_signature;__m128i _mm_and_si128(__m128i, __m128i)
3690;_signature;__m128i _mm_and_si128(__m128i, __m128i)
9520;_signature;void _invoke_watson(const wchar_t*, const wchar_t*, const wchar_t*, unsigned int, uintptr_t)
10154;_signature;int _tccmp(const wchar_t*, const wchar_t*)
1158;_signature;void fpreset()
202;_signature;errno_t _set_fmode(int)
9787;_signature;int fileno(FILE*)
4122;_signature;__m128i _mm_hsubd_epi16(__m128i)
1181;_signature;double sin(double)
1285;_signature;float tan(float)
1285;__key;93b86eb8
6592;_signature;char* setlocale(int, const char*)
8043;_signature;char* _strdate(char*)
1242;_signature;float log10f(float)
4240;_signature;unsigned long int _inpd(unsigned short int)
615;_signature;void* new(size_t, const nothrow_t&)
615;__key;e471d0fe
334;_signature;errno_t _searchenv_s(const char*, const char*, char*, size_t)
4566;_signature;__m128i _mm_add_epi32(__m128i, __m128i)
3661;_signature;__m128i _mm_add_epi32(__m128i, __m128i)
439;_signature;int _heapchk()
3985;_signature;__m256 _mm256_load_ps(const float*)
1212;_signature;long double fabsl(long double)
10013;_signature;wchar_t* _ultow(unsigned long int, wchar_t*, int)
10116;_signature;wchar_t* _wasctime(const tm*)
4499;_signature;__m128d _mm_cmpneq_pd(__m128d, __m128d)
3594;_signature;__m128d _mm_cmpneq_pd(__m128d, __m128d)
4798;_signature;void __writecr8(unsigned int)
1265;_signature;float atan(float)
1265;__key;93b86eb8
4475;_signature;__m128d _mm_max_pd(__m128d, __m128d)
3578;_signature;__m128d _mm_max_pd(__m128d, __m128d)
4637;_signature;__m128i _mm_unpackhi_epi8(__m128i, __m128i)
3732;_signature;__m128i _mm_unpackhi_epi8(__m128i, __m128i)
9655;_signature;int _vfprintf_l(FILE*, const char*, _locale_t, va_list)
276;_signature;long int _strtol_l(const char*, char**, int, _locale_t)
4873;_signature;size_t wcslen(const wchar_t*)
814;_signature;size_t wcslen(const wchar_t*)
1134;_signature;short int _LExp(long double*, long double, short int)
6563;_signature;int _chvalidator_l(_locale_t, int, int)
4152;_signature;__m128 _mm_frcz_ss(__m128, __m128)
9010;_signature;void std::allocator<::::std::_List_nod<std::pair<_Kty,_Ty>,std::allocator<std::pair<_Kty,_Ty> > >_List_nod<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > >_Node>::destroy(pointer)
9010;__key;1af81709
8972;_signature;void std::allocator<::::std::_List_nod<std::pair<_Kty,_Ty>,std::allocator<std::pair<_Kty,_Ty> > >_List_nod<std::pair<long int,long int>,std::allocator<std::pair<long int,long int> > >_Node>::deallocate(pointer, size_type)
8972;__key;4c3df537
10156;_signature;wchar_t* _wcsinc(const wchar_t*)
910;_signature;_CRT_ALLOC_HOOK _CrtSetAllocHook(_CRT_ALLOC_HOOK)
4635;_signature;__m128i _mm_shufflehi_epi16(__m128i, int)
3730;_signature;__m128i _mm_shufflehi_epi16(__m128i, int)
4788;_signature;void _WriteBarrier()
425;_signature;unexpected_function _get_unexpected()
9873;_signature;intptr_t _wfindfirst32(const wchar_t*, _wfinddata32_t*)
9692;_signature;int _swprintf_c(wchar_t*, size_t, const wchar_t*, ...)
1155;_signature;int _finite(double)
481;_signature;int _stricoll(const char*, const char*)
421;_signature;int _is_exception_typeof(const type_info&, _EXCEPTION_POINTERS*)
421;__key;4805dcec
3949;_signature;__m128d _mm_cmp_sd(__m128d, __m128d, const int)
887;_signature;size_t _aligned_msize_dbg(void*, size_t, size_t)
4825;_signature;void __indwordstring(unsigned short int, unsigned long int*, unsigned long int)
9730;_signature;int _snwprintf_s_l(wchar_t*, size_t, size_t, const wchar_t*, _locale_t, ...)
9677;_signature;wint_t getwchar()
763;_signature;wint_t getwchar()
6560;_signature;int __iscsymf(int)
9869;_signature;int _waccess(const wchar_t*, int)
507;_signature;errno_t strncpy_s(char[]const &, const char*, size_t)
507;__key;9af32219
177;_signature;_purecall_handler _set_purecall_handler(_purecall_handler)
324;_signature;errno_t _makepath_s(char*, size_t, const char*, const char*, const char*, const char*)
9587;_signature;int fscanf_s(FILE*, const char*, ...)
9892;_signature;intptr_t _wexeclp(const wchar_t*, const wchar_t*, ...)
4290;_signature;__m64 _m_psubsw(__m64, __m64)
3382;_signature;__m64 _m_psubsw(__m64, __m64)
10170;_signature;errno_t _wcsnset_s_l(wchar_t[]const &, wchar_t, size_t, _locale_t)
10170;__key;363cf69b
891;_signature;void* _aligned_offset_malloc_dbg(size_t, size_t, size_t, const char*, int)
765;_signature;size_t mbrlen(const char*, size_t, mbstate_t*)
1193;_signature;double _j1(double)
1237;_signature;float coshf(float)
1297;_signature;long double floor(long double)
1297;__key;b47b34a5
6690;_signature;void* new(size_t, const _DebugHeapTag_t&, char*, int)
6690;__key;9c88eb48
4674;_signature;void _mm_stream_si32(int*, int)
3769;_signature;void _mm_stream_si32(int*, int)
913;_signature;int _CrtSetDbgFlag(int)
4708;_signature;__m128i _mm_sign_epi16(__m128i, __m128i)
3810;_signature;__m128i _mm_sign_epi16(__m128i, __m128i)
10171;_signature;wchar_t* _wcsnset_l(wchar_t*, wchar_t, size_t, _locale_t)
4465;_signature;__m64 _m_pf2iw(__m64)
4203;_signature;__m64 _m_pf2iw(__m64)
146;_signature;void _Atexit(void (*)())
146;__key;34e666f9
230;_signature;char* getenv(const char*)
4642;_signature;__m128i _mm_unpacklo_epi16(__m128i, __m128i)
3737;_signature;__m128i _mm_unpacklo_epi16(__m128i, __m128i)
4796;_signature;void __writecr3(unsigned int)
9786;_signature;int fgetchar()
218;_signature;int _atoi_l(const char*, _locale_t)
4341;_signature;void _m_maskmovq(__m64, __m64, char*)
3519;_signature;void _m_maskmovq(__m64, __m64, char*)
4763;_signature;__m128i _mm_cvtepu32_epi64(__m128i)
3865;_signature;__m128i _mm_cvtepu32_epi64(__m128i)
190;_signature;char** __sys_errlist()
460;_signature;errno_t _strset_s(char[]const &, int)
460;__key;b69be582
191;_signature;int* __sys_nerr()
6632;_signature;wchar_t _Towupper(wchar_t, const _Ctypevec*)
1275;_signature;float ldexp(float, int)
1275;__key;cd9b43cd
479;_signature;int strcoll(const char*, const char*)
4412;_signature;__m128 _mm_unpackhi_ps(__m128, __m128)
3501;_signature;__m128 _mm_unpackhi_ps(__m128, __m128)
459;_signature;errno_t _strset_s(char*, size_t, int)
3299;typetag;struct
4254;_signature;unsigned long int _outpd(unsigned short int, unsigned long int)
6634;_signature;char* _Getdays()
301;_signature;void* _aligned_realloc(void*, size_t, size_t)
10094;_signature;int _wcsncoll(const wchar_t*, const wchar_t*, size_t)
1263;_signature;float acos(float)
1263;__key;93b86eb8
4740;_signature;int _mm_testz_si128(__m128i, __m128i)
3842;_signature;int _mm_testz_si128(__m128i, __m128i)
3991;_signature;__m256i _mm256_load_si256(const __m256i*)
4361;_signature;__m128 _mm_min_ss(__m128, __m128)
3449;_signature;__m128 _mm_min_ss(__m128, __m128)
4850;_signature;unsigned char _bittestandcomplement(long int*, long int)
741;typetag;struct
504;_signature;int _strnicmp(const char*, const char*, size_t)
9771;_signature;void _lock_file(FILE*)
9776;_signature;size_t _fread_nolock_s(void*, size_t, size_t, size_t, FILE*)
10096;_signature;int _wcsnicoll(const wchar_t*, const wchar_t*, size_t)
9735;_signature;int __swprintf_l(wchar_t*, const wchar_t*, _locale_t, ...)
3933;_signature;__m256d _mm256_min_pd(__m256d, __m256d)
669;_signature;int getchar()
4071;_signature;void _xsetbv(unsigned int, unsigned long long int)
6550;_signature;int iscntrl(int)
3935;_signature;__m256d _mm256_mul_pd(__m256d, __m256d)
4415;_signature;void _mm_storeh_pi(__m64*, __m128)
3506;_signature;void _mm_storeh_pi(__m64*, __m128)
4223;_signature;short int _InterlockedExchangeAdd16(volatile short int*, short int)
4595;_signature;__m128i _mm_andnot_si128(__m128i, __m128i)
3691;_signature;__m128i _mm_andnot_si128(__m128i, __m128i)
4650;_signature;__m128i _mm_set_epi16(short int, short int, short int, short int, short int, short int, short int, short int)
3745;_signature;__m128i _mm_set_epi16(short int, short int, short int, short int, short int, short int, short int, short int)
1249;_signature;float tanhf(float)
4285;_signature;__m64 _m_paddusw(__m64, __m64)
3377;_signature;__m64 _m_paddusw(__m64, __m64)
229;_signature;div_t div(int, int)
1199;_signature;double _y1(double)
4120;_signature;__m128i _mm_haddq_epu32(__m128i)
4448;_signature;__m64 _m_pfacc(__m64, __m64)
4182;_signature;__m64 _m_pfacc(__m64, __m64)
9832;_signature;int _iswlower_l(wint_t, _locale_t)
10124;_signature;errno_t _wstrdate_s(wchar_t[]const &)
10124;__key;3d3a52c4
3962;_signature;void _mm256_zeroall()
818;_signature;int wcsncmp(const wchar_t*, const wchar_t*, size_t)
4682;_signature;__m128i _mm_lddqu_si128(const __m128i*)
3788;_signature;__m128i _mm_lddqu_si128(const __m128i*)
4052;_signature;__m256d _mm256_set1_pd(double)
10163;_signature;wchar_t* _wcsncpy_l(wchar_t*, const wchar_t*, size_t, _locale_t)
4011;_signature;__m256 _mm256_rsqrt_ps(__m256)
896;_signature;wchar_t* _wcsdup_dbg(const wchar_t*, int, const char*, int)
155;typetag;struct
4283;_signature;__m64 _m_paddsw(__m64, __m64)
3375;_signature;__m64 _m_paddsw(__m64, __m64)
4246;_signature;unsigned long int _lrotr(unsigned long int, int)
323;_signature;unsigned long int _lrotr(unsigned long int, int)
3945;_signature;__m128d _mm_cmp_pd(__m128d, __m128d, const int)
9860;_signature;int __iswcsym(wint_t)
3959;_signature;__m128 _mm256_extractf128_ps(__m256, const int)
1221;_signature;long double sinl(long double)
4435;_signature;void _mm_prefetch(const char*, int)
3538;_signature;void _mm_prefetch(const char*, int)
4209;_signature;int abs(int)
210;_signature;int abs(int)
4374;_signature;__m128 _mm_cmple_ps(__m128, __m128)
3462;_signature;__m128 _mm_cmple_ps(__m128, __m128)
4841;_signature;void __lidt(void*)
10118;_signature;errno_t _wasctime_s(wchar_t[]const &, const tm*)
10118;__key;f24314b3
916;_signature;int _CrtIsValidHeapPointer(const void*)
3961;_signature;__m128i _mm256_extractf128_si256(__m256i, const int)
4734;_signature;__m128i _mm_min_epi32(__m128i, __m128i)
3836;_signature;__m128i _mm_min_epi32(__m128i, __m128i)
778;_signature;int swprintf(wchar_t*, const wchar_t*, ...)
778;__key;1a88ef33
4297;_signature;__m64 _m_psllwi(__m64, int)
3389;_signature;__m64 _m_psllwi(__m64, int)
4606;_signature;__m128i _mm_srai_epi16(__m128i, int)
3701;_signature;__m128i _mm_srai_epi16(__m128i, int)
850;_signature;wchar_t* wmemmove(wchar_t*, const wchar_t*, size_t)
4857;_signature;unsigned char __readfsbyte(unsigned long int)
8035;_signature;tm* _gmtime32(const __time32_t*)
485;_signature;int _strnicoll(const char*, const char*, size_t)
9743;_signature;int _vscwprintf_l(const wchar_t*, _locale_t, va_list)
4267;_signature;void _m_empty()
3359;_signature;void _m_empty()
4076;_signature;void _fxrstor(void*)
9837;_signature;int iswspace(wint_t)
608;_signature;void* new(size_t)
608;__key;0f9693bd
256;_signature;int mblen(const char*, size_t)
4885;_signature;void __nvreg_save_fence()
709;_signature;int vsprintf(char*, const char*, va_list)
4230;_signature;short int _InterlockedOr16(volatile short int*, short int)
9764;_signature;int _wremove(const wchar_t*)
259;_signature;size_t _mbstrlen_l(const char*, _locale_t)
10030;_signature;wchar_t* _ui64tow(unsigned long long int, wchar_t*, int)
10046;_signature;void _wsplitpath(const wchar_t*, wchar_t*, wchar_t*, wchar_t*, wchar_t*)
1127;_signature;float _FSinh(float, float)
1197;_signature;double modf(double, double*)
4088;_signature;__m128d _mm_msub_sd(__m128d, __m128d, __m128d)
9702;_signature;int _vfwprintf_p(FILE*, const wchar_t*, va_list)
4543;_signature;__m128d _mm_shuffle_pd(__m128d, __m128d, int)
3638;_signature;__m128d _mm_shuffle_pd(__m128d, __m128d, int)
3988;_signature;void _mm256_storeu_pd(double*, __m256d)
162;typetag;struct
4172;_signature;__m256d _mm256_permute2_pd(__m256d, __m256d, __m256i, int)
897;_signature;char* _tempnam_dbg(const char*, const char*, int, const char*, int)
9700;_signature;int _fwprintf_p(FILE*, const wchar_t*, ...)
451;_signature;int _memicmp(const void*, const void*, size_t)
1292;_signature;long double ceil(long double)
1292;__key;b47b34a5
4166;_signature;__m256 _mm256_nmsub_ps(__m256, __m256, __m256)
4168;_signature;__m256i _mm256_cmov_si256(__m256i, __m256i, __m256i)
1177;_signature;double fmod(double, double)
1178;_signature;double log(double)
4656;_signature;__m128i _mm_setl_epi64(__m128i)
3751;_signature;__m128i _mm_setl_epi64(__m128i)
6621;_signature;long double _Stold(const char*, char**, long int)
9765;_signature;errno_t _wtmpnam_s(wchar_t*, size_t)
4022;_signature;int _mm256_testnzc_si256(__m256i, __m256i)
9628;_signature;int _vsnprintf_s(char[]const &, size_t, const char*, va_list)
9628;__key;bf0edc87
9747;_signature;int _swscanf_l(const wchar_t*, const wchar_t*, _locale_t, ...)
262;_signature;int mbtowc(wchar_t*, const char*, size_t)
4039;_signature;__m256i _mm256_setzero_si256()
9689;_signature;int swprintf_s(wchar_t[]const &, const wchar_t*, ...)
9689;__key;aafd4d69
9581;_signature;errno_t fopen_s(FILE**, const char*, const char*)
9672;_signature;int _vsnprintf_c_l(char*, size_t, const char*, _locale_t, va_list)
4242;_signature;unsigned short int _inpw(unsigned short int)
9852;_signature;wint_t towupper(wint_t)
10003;_signature;wint_t _getwche_nolock()
9897;_signature;intptr_t _wexecvpe(const wchar_t*, const wchar_t*const *, const wchar_t*const *)
4453;_signature;__m64 _m_pfmax(__m64, __m64)
4187;_signature;__m64 _m_pfmax(__m64, __m64)
9649;_signature;int _vprintf_l(const char*, _locale_t, va_list)
4854;_signature;void __cpuidex(int[]const , int, int)
4832;_signature;void __svm_clgi()
9981;_signature;wint_t _getwche()
4688;_signature;void _mm_mwait(unsigned int, unsigned int)
3790;_signature;void _mm_mwait(unsigned int, unsigned int)
3928;_signature;__m256 _mm256_hadd_ps(__m256, __m256)
9607;_signature;unsigned int _get_output_format()
611;_signature;void* new[](size_t, void*)
611;__key;a540d8a5
4214;_signature;void _disable()
1307;_signature;long double sin(long double)
1307;__key;b47b34a5
6556;_signature;int _toupper(int)
4747;_signature;int _mm_extract_epi8(__m128i, const int)
3849;_signature;int _mm_extract_epi8(__m128i, const int)
745;_signature;wint_t btowc(int)
4322;_signature;__m64 _mm_setzero_si64()
3414;_signature;__m64 _mm_setzero_si64()
8028;_signature;errno_t asctime_s(char[]const &, const tm*)
8028;__key;47494ece
6530;_signature;int isalpha(int)
4795;_signature;void __writecr0(unsigned int)
767;_signature;size_t mbrtowc(wchar_t*, const char*, size_t, mbstate_t*)
4689;_signature;__m128i _mm_hadd_epi16(__m128i, __m128i)
3791;_signature;__m128i _mm_hadd_epi16(__m128i, __m128i)
4086;_signature;__m128d _mm_msub_pd(__m128d, __m128d, __m128d)
10169;_signature;errno_t _wcsnset_s_l(wchar_t*, size_t, wchar_t, size_t, _locale_t)
8069;_signature;tm* gmtime(const time_t*)
4805;_signature;unsigned long long int __readmsr(unsigned long int)
4580;_signature;__m128i _mm_mulhi_epi16(__m128i, __m128i)
3675;_signature;__m128i _mm_mulhi_epi16(__m128i, __m128i)
932;_signature;void delete(void*, int, const char*, int)
932;__key;0829c5c9
4711;_signature;__m64 _mm_sign_pi16(__m64, __m64)
3813;_signature;__m64 _mm_sign_pi16(__m64, __m64)
280;_signature;errno_t _ultoa_s(unsigned long int, char*, size_t, int)
4464;_signature;__m64 _m_pmulhrw(__m64, __m64)
4198;_signature;__m64 _m_pmulhrw(__m64, __m64)
4844;_signature;void __stosb(unsigned char*, unsigned char, size_t)
8055;_signature;errno_t _ctime64_s(char[]const &, const __time64_t*)
8055;__key;6bcfacd2
4018;_signature;__m256d _mm256_unpacklo_pd(__m256d, __m256d)
3981;_signature;__m256d _mm256_insertf128_pd(__m256d, __m128d, int)
4389;_signature;__m128 _mm_cmpord_ss(__m128, __m128)
3477;_signature;__m128 _mm_cmpord_ss(__m128, __m128)
3777;_signature;__m128d _mm_castsi128_pd(__m128i)
9685;_signature;int _scwprintf(const wchar_t*, ...)
651;_signature;int fputs(const char*, FILE*)
4331;_signature;__m64 _mm_setr_pi8(char, char, char, char, char, char, char, char)
3423;_signature;__m64 _mm_setr_pi8(char, char, char, char, char, char, char, char)
3947;_signature;__m128 _mm_cmp_ps(__m128, __m128, const int)
4097;_signature;__m128i _mm_maccs_epi16(__m128i, __m128i, __m128i)
4622;_signature;__m128i _mm_cmpgt_epi32(__m128i, __m128i)
3717;_signature;__m128i _mm_cmpgt_epi32(__m128i, __m128i)
884;_signature;void* _expand_dbg(void*, size_t, int, const char*, int)
9835;_signature;int iswxdigit(wint_t)
4767;_signature;__m128i _mm_mpsadbw_epu8(__m128i, __m128i, const int)
3869;_signature;__m128i _mm_mpsadbw_epu8(__m128i, __m128i, const int)
462;_signature;errno_t strcpy_s(char*, rsize_t, const char*)
